temperature,x,y,z
5.4635,-8.588666666666667,-8.7715,37.647333333333336
7.518666666666666,-4.564666666666667,-24.136833333333332,56.875166666666665
8.975833333333334,11.109833333333333,-26.908666666666665,62.89366666666667
9.920666666666667,21.390166666666666,-30.596666666666668,67.6595
10.357,25.501333333333335,-33.42483333333333,68.62533333333333
10.994833333333334,23.9105,-36.3595,68.3125
11.219666666666667,19.463666666666665,-39.001333333333335,67.43
11.931333333333333,24.481166666666667,-43.861666666666665,66.88816666666666
11.999833333333333,54.480333333333334,-47.69683333333333,65.80216666666666
12.002333333333333,86.36483333333334,-57.41916666666667,64.763
12.2135,108.60716666666667,-31.237333333333332,61.10366666666667
12.852,86.38266666666667,5.012,51.3395
12.998,58.43366666666667,12.737,48.541666666666664
13.009166666666667,10.097,18.564166666666665,38.80016666666667
13.468833333333333,5.546166666666666,14.768333333333333,37.735166666666665
13.9615,2.4976666666666665,16.02316666666667,35.60033333333333
13.999833333333333,0.7331666666666666,17.141166666666667,35.503166666666665
14.006833333333333,0.21766666666666667,18.037,35.98116666666667
14.127666666666666,-4.7755,20.2955,33.89033333333333
14.611166666666668,-3.7451666666666665,21.487666666666666,33.653166666666664
14.972333333333333,-5.652333333333333,22.382166666666667,33.659333333333336
15.0,-5.841,22.52,32.09766666666667
15.029833333333332,-2.5748333333333333,23.5425,31.9525
15.258833333333333,-2.6655,23.131666666666668,32.33266666666667
15.668,-1.551,24.076166666666666,32.9415
15.925666666666666,-1.5926666666666667,24.86616666666667,32.819833333333335
15.992666666666667,-5.793833333333334,24.50583333333333,32.69733333333333
15.999166666666667,-6.834833333333333,25.5365,33.23133333333333
16.000166666666665,-5.902833333333334,24.5435,34.1015
16.0005,-2.388,25.580166666666667,32.773833333333336
16.00733333333333,-0.619,25.3895,32.596
16.049166666666668,-2.833666666666667,25.925333333333334,32.204166666666666
16.171166666666668,-3.0965,25.7095,32.140166666666666
16.3715,-4.345833333333333,25.992166666666666,32.00416666666667
16.596,-5.4405,26.263,32.562666666666665
16.826166666666666,-4.033666666666667,26.7365,31.694
16.9425,-3.1341666666666668,26.919833333333333,33.34466666666667
16.987666666666666,-4.774666666666667,27.79,35.809333333333335
16.997666666666667,-4.834666666666666,27.646166666666666,34.44916666666666
16.999333333333333,-2.6306666666666665,27.509,34.3965
17.0,0.12283333333333334,28.223333333333333,34.4355
17.0,-0.223,27.702833333333334,34.285333333333334
17.000333333333334,-5.009833333333333,28.265833333333333,33.632
17.006833333333333,-4.585166666666667,28.870333333333335,34.62083333333333
17.1445,-2.9955,29.894166666666667,34.270833333333336
17.236666666666668,-3.011,29.198166666666665,34.51866666666667
17.2505,-4.867,29.909833333333335,34.99516666666667
17.2765,-2.8745,29.866,33.88966666666666
17.311333333333334,-4.216333333333333,30.126,33.825833333333335
17.359,-4.343333333333334,29.2925,34.772333333333336
17.4405,-4.2475,29.857166666666668,34.1535
17.531166666666667,-2.9883333333333333,29.94483333333333,33.96933333333333
17.639833333333332,-3.099,30.076166666666666,34.667
17.7265,-3.1496666666666666,29.998,34.92933333333333
17.818,-3.354833333333333,29.875,34.823166666666665
17.872166666666665,-3.2808333333333333,29.343666666666667,34.9925
17.919166666666666,-3.151,29.293,35.997166666666665
17.9455,1.8406666666666667,29.483,35.65566666666667
17.972166666666666,1.5448333333333333,29.751833333333334,36.5925
17.986333333333334,1.5773333333333333,29.031666666666666,35.17933333333333
17.9915,2.0818333333333334,29.456,35.38933333333333
17.996833333333335,2.227,29.2965,34.425666666666665
17.997166666666665,0.6708333333333333,29.367333333333335,35.5975
17.9995,0.787,29.2345,35.898
17.999333333333333,1.8865,29.158666666666665,36.81733333333333
18.0,1.7101666666666666,28.633166666666668,37.048
18.0,1.4681666666666666,29.683666666666667,35.80866666666667
18.0,-2.4525,29.691833333333335,34.86633333333333
18.0,-2.7841666666666667,29.887833333333333,36.470166666666664
18.0,0.20783333333333334,29.984166666666667,35.09433333333333
18.0,-1.3265,30.711833333333335,35.73283333333333
18.0,1.7513333333333334,29.9215,36.57
18.000166666666665,1.84,30.315166666666666,37.6945
18.000333333333334,1.2206666666666666,30.049,37.22516666666667
18.000666666666667,2.1686666666666667,30.430333333333333,36.47416666666667
18.002,1.1001666666666667,30.1545,35.196
18.001833333333334,-2.582333333333333,30.453833333333332,34.61366666666667
18.004166666666666,-1.3896666666666666,29.9675,36.898833333333336
18.006166666666665,-2.9126666666666665,30.553333333333335,36.29833333333333
18.0085,2.2596666666666665,30.9035,35.501666666666665
18.016166666666667,2.7745,30.481333333333332,35.50633333333333
18.023666666666667,-1.9526666666666668,30.207,36.13133333333333
18.032166666666665,-2.1073333333333335,30.6705,37.012166666666666
18.03933333333333,0.3915,31.039,37.69583333333333
18.0565,1.42,29.669,36.745
18.081166666666668,1.9903333333333333,31.304833333333335,37.507
18.094333333333335,2.106333333333333,30.437833333333334,36.40416666666667
18.132166666666667,2.148,30.583166666666667,36.873
18.163333333333334,1.7835,29.650833333333335,37.9055
18.229833333333332,-1.064,29.66583333333333,36.44983333333333
18.3305,-1.2733333333333334,30.192666666666668,36.817166666666665
18.386166666666668,1.7196666666666667,30.103166666666667,36.47816666666667
18.482166666666668,2.1698333333333335,30.0475,35.87116666666667
18.572333333333333,3.3341666666666665,30.9075,35.217166666666664
18.600833333333334,2.8926666666666665,29.855166666666666,36.23083333333334
18.643333333333334,3.372,29.889166666666668,38.24333333333333
18.677833333333332,2.3555,30.022333333333332,37.748
18.718166666666665,2.5865,29.980333333333334,36.862
18.749666666666666,1.7345,29.353833333333334,37.471666666666664
18.7825,1.472,30.676333333333332,36.304
18.818166666666666,1.0521666666666667,31.087,38.062666666666665
18.831666666666667,2.3716666666666666,30.985833333333332,37.1585
18.852833333333333,2.561166666666667,29.750666666666667,36.38133333333333
18.891166666666667,2.7798333333333334,30.2015,36.7515
18.910333333333334,1.8051666666666666,30.566333333333333,36.676833333333335
18.9255,-1.8536666666666666,30.994,36.777
18.938166666666667,1.0773333333333333,31.172,36.86383333333333
18.9495,1.2238333333333333,30.457333333333334,36.88433333333333
18.956666666666667,-1.7248333333333334,29.996833333333335,37.218666666666664
18.961166666666667,-3.3681666666666668,30.373833333333334,36.865
18.9705,1.289,30.532,35.809
18.97683333333333,0.007,31.068166666666666,34.921
18.983666666666668,-2.9325,31.227666666666668,35.374833333333335
18.986666666666668,-2.9896666666666665,31.038333333333334,36.5485
18.988833333333332,-3.909,30.870833333333334,35.077333333333335
18.99116666666667,-3.2768333333333333,31.408,34.03066666666667
18.994,-3.5311666666666666,31.935166666666667,34.9055
18.995166666666666,-4.156833333333333,31.493666666666666,35.6525
18.995833333333334,-4.739333333333334,32.19433333333333,34.64483333333333
18.998166666666666,-4.5488333333333335,31.505666666666666,34.6015
18.9975,-4.711166666666666,31.317666666666668,34.5
18.997833333333332,-1.3515,31.034166666666668,34.892833333333336
18.997666666666667,-3.0421666666666667,31.857333333333333,36.198166666666665
18.998833333333334,-4.636166666666667,32.0925,36.093666666666664
18.999,-4.885,31.8875,34.93483333333333
18.9995,-4.422666666666666,31.804,35.41883333333333
18.999333333333333,-3.7436666666666665,31.86,35.21066666666667
18.9995,-0.07683333333333334,31.395333333333333,34.69883333333333
18.999333333333333,0.22166666666666668,30.6765,35.93516666666667
19.202833333333334,2.127666666666667,16.647666666666666,42.779833333333336
19.4405,8.9895,28.026166666666665,40.338166666666666
19.009333333333334,2.2596666666666665,32.666,38.02033333333333
19.000333333333334,0.4155,32.31466666666667,36.89666666666667
19.0,-0.8078333333333333,32.19016666666667,36.769666666666666
19.000166666666665,-2.395,32.035333333333334,36.6045
19.0,-2.7351666666666667,31.900666666666666,37.565
19.0,-2.402,32.22566666666667,37.468666666666664
19.0,-4.642,32.385666666666665,37.912166666666664
19.0,-3.1641666666666666,32.07516666666667,36.102666666666664
19.0,-3.316,32.6895,35.48416666666667
19.0,-2.653,32.51833333333333,35.19983333333333
19.0,-3.6016666666666666,32.32816666666667,35.7115
19.0,0.30516666666666664,32.106833333333334,35.88066666666667
19.0,1.8865,32.263333333333335,35.034
19.0,-1.4953333333333334,31.554,36.273666666666664
19.000166666666665,0.44016666666666665,31.995,36.523833333333336
19.0,2.8306666666666667,31.820166666666665,35.3845
19.0,3.251333333333333,30.7245,35.098166666666664
19.0,4.548666666666667,30.8455,36.0085
19.0,4.698666666666667,30.911333333333335,35.928
19.0,4.513833333333333,30.742166666666666,37.594166666666666
19.0,3.5545,30.854833333333332,38.162
19.0,0.8563333333333333,31.048166666666667,37.80383333333333
19.000166666666665,3.662333333333333,30.948666666666668,36.973166666666664
19.000166666666665,-0.236,31.481833333333334,36.093666666666664
19.0,-0.943,30.7395,36.99733333333333
19.0,0.39166666666666666,31.911166666666666,36.2655
19.0,0.08183333333333333,30.726666666666667,36.52033333333333
19.000166666666665,1.424,31.174166666666668,34.36366666666667
19.000166666666665,3.5396666666666667,30.791333333333334,35.748333333333335
19.0,3.9033333333333333,31.2235,36.708666666666666
19.0,4.7115,31.249333333333333,36.8885
19.000166666666665,1.712,30.698,37.520833333333336
19.0,0.5318333333333334,31.106666666666666,38.62383333333333
19.0,0.6473333333333333,31.191833333333335,38.099333333333334
19.0,-0.09566666666666666,30.963333333333335,38.0865
19.0,0.4063333333333333,31.530666666666665,37.11366666666667
19.0,-0.24866666666666667,31.02,36.788666666666664
19.0,-1.4106666666666667,30.824333333333332,36.58
19.000166666666665,-0.5375,31.573666666666668,37.962
19.0,-1.9248333333333334,31.062166666666666,38.89533333333333
19.000333333333334,-2.1838333333333333,31.8245,38.20066666666666
19.0,-1.4626666666666666,32.01466666666666,36.54383333333333
19.0,-1.0543333333333333,31.496833333333335,37.252833333333335
