accelX,accelY,accelZ,magX,magY,magZ,gryoX,gyroY,gyroZ,gyroTemperature
Mean: 216.80083333333334,-351.4651666666667,4197.436166666666,-146.698,38.809,-846.3095,-8.588666666666667,-8.7715,37.647333333333336,5.4635
Variance: 25.902816441629824,17.353678918715456,39.665536228389136,28.96328988164579,29.173047841306893,64.81617911320207,665.6850857365116,299.6128898983164,276.21166149913864,0.7277890481746939
Mean: 217.3255,-348.9705,4195.503333333333,-146.12066666666666,39.93683333333333,-846.8733333333333,-4.564666666666667,-24.136833333333332,56.875166666666665,7.518666666666666
Variance: 23.378779546591336,17.422866894475895,49.81795854881657,31.13962949380455,29.711795271434056,54.59372117579391,716.9159708840363,331.72506414958053,276.1026004056233,0.2763642829360418
Mean: 217.31383333333332,-346.80216666666666,4193.695333333333,-143.0605,36.45516666666666,-846.5155,11.109833333333333,-26.908666666666665,62.89366666666667,8.975833333333334
Variance: 62.147699922208965,33.673974301263,41.60777951924279,32.39390540089949,28.157349530477365,58.34648416407567,652.2741489970551,300.00399222092574,254.96585419792189,0.09226468300272526
Mean: 217.00283333333334,-345.706,4193.225166666667,-139.09516666666667,35.913333333333334,-849.8771666666667,21.390166666666666,-30.596666666666668,67.6595,9.920666666666667
Variance: 21.621428877030795,16.06657509583993,38.421203506451924,31.74473409457025,26.34921375784857,53.88205898203518,671.4218402789354,299.218858698672,251.45446882813803,0.07305173084403277
Mean: 216.85783333333333,-344.51433333333335,4192.676333333334,-134.791,37.7305,-847.9318333333333,25.501333333333335,-33.42483333333333,68.62533333333333,10.357
Variance: 21.67590128910464,16.25216991721759,38.478319608443854,33.120505750959246,29.891518336389314,54.78698446957702,635.162858698672,296.02768792020885,249.30884302939376,0.22958926487747663
Mean: 216.38916666666665,-343.4698333333333,4192.875666666667,-132.22266666666667,40.44083333333333,-851.4846666666666,23.9105,-36.3595,68.3125,10.994833333333334
Variance: 20.749507556817676,15.506007640157904,37.250416291000484,30.01242162582576,28.46757723509478,56.028102906073386,651.1536820303385,290.48434047341226,251.59444282380397,0.006140995721518559
Mean: 216.375,-342.5695,4192.602166666667,-130.09616666666668,41.961666666666666,-852.8228333333333,19.463666666666665,-39.001333333333335,67.43,11.219666666666667
Variance: 20.63648108018003,15.705120603428977,37.50714649544455,33.83855839862309,30.508615324776393,56.189143496089066,650.7187996888371,279.30388220258936,250.68988164694142,0.17144179585486277
Mean: 216.62966666666668,-341.7038333333333,4192.735333333333,-124.2355,42.25233333333333,-855.6375,24.481166666666667,-43.861666666666665,66.88816666666666,11.931333333333333
Variance: 21.2947356781675,16.438525059736257,36.06029493837759,31.839679696615942,28.209362782686043,59.3586535255876,686.4330508140246,291.4774434627994,256.79445904873063,0.06396221592487135
Mean: 216.59766666666667,-341.14916666666664,4192.443666666667,-122.76016666666666,41.90083333333333,-856.7505,54.480333333333334,-47.69683333333333,65.80216666666666,11.999833333333333
Variance: 21.011963216090802,16.668360698996118,36.50291037428357,29.273525559816743,27.85364157915212,56.100933238851525,732.9277678501971,304.52267708506974,256.557454881369,1.6666666666211277E-4
Mean: 216.70066666666668,-340.47933333333333,4192.199,-120.9955,40.505,-853.8631666666666,86.36483333333334,-57.41916666666667,64.763,12.002333333333333
Variance: 20.901216424958154,16.05391520809225,37.701682613300946,28.73826946157687,29.918628104684053,54.85225201416143,710.498479718842,307.62907081735864,252.249539256543,0.002328276935044833
Mean: 216.53383333333332,-340.2608333333333,4192.008333333333,-119.19766666666666,40.760333333333335,-854.9075,108.60716666666667,-31.237333333333332,61.10366666666667,12.2135
Variance: 21.605122826023486,16.225503556150898,36.9184169575341,28.12461532477757,29.96922142579307,53.95160235045532,846.7673098571993,865.7212931044062,297.5945189753847,0.1679457409568291
Mean: 216.62166666666667,-339.8951666666667,4191.607666666667,-117.469,41.86333333333334,-857.6568333333333,86.38266666666667,5.012,51.3395,12.852
Variance: 20.03653664499705,16.529931627485947,38.2371140734556,27.912691115185428,28.78845363116079,56.786867783494465,733.5681609157078,305.7401460243374,252.38797107851312,0.1261170195032507
Mean: 216.92666666666668,-339.5555,4191.003166666666,-114.81083333333333,42.77433333333333,-859.1713333333333,58.43366666666667,12.737,48.541666666666664,12.998
Variance: 42.918775351450115,44.67769936655616,40.59525584840719,28.28776393287787,29.529329443796303,54.16733944545211,841.5951990887372,349.12635205867645,274.5390203922877,0.0019963327221243898
Mean: 216.65166666666667,-339.785,4192.936833333333,-112.85383333333333,42.352333333333334,-859.0018333333334,10.097,18.564166666666665,38.80016666666667,13.009166666666667
Variance: 21.022167583488788,17.412010335051868,41.720129993284196,29.999135161416394,28.945352114241178,54.42123351118568,676.1652852142024,303.4841299938879,264.2296049063732,0.009084152914377206
Mean: 216.024,-339.7968333333333,4197.895833333333,-111.13183333333333,42.398,-858.762,5.546166666666666,14.768333333333333,37.735166666666665,13.468833333333333
Variance: 20.96691848641933,15.8168594488046,34.44005598070463,30.77524918041829,29.871907984664013,54.24439673273538,634.5192885203089,303.67560982385953,260.6808101072402,0.24907015058065118
Mean: 215.87133333333333,-339.549,4198.469166666667,-111.27083333333333,41.81283333333333,-858.9145,2.4976666666666665,16.02316666666667,35.60033333333333,13.9615
Variance: 20.876257598489538,16.898748791462225,34.52780394022376,33.74577360115492,28.70825334778017,52.04553067181424,650.8698061899206,298.7077479302106,261.88624759682176,0.03702392065344131
Mean: 215.543,-339.524,4199.339833333333,-109.53816666666667,41.400333333333336,-859.529,0.7331666666666666,17.141166666666667,35.503166666666665,13.999833333333333
Variance: 21.20201800300352,16.011425904322316,34.99584594665517,30.027214507973977,29.064243929543856,53.15968561434789,651.4655442295938,301.0294102072568,262.2930388120243,1.6666666666211277E-4
Mean: 215.42333333333335,-339.5486666666667,4199.976833333333,-107.42416666666666,41.17333333333333,-859.6485,0.21766666666666667,18.037,35.98116666666667,14.006833333333333
Variance: 20.97161749180684,15.55422392621162,35.02846804983041,29.6985323942886,28.836094904706194,53.030786214301656,663.5988877035062,304.4030315052509,265.5057295938213,0.006787770183910331
Mean: 215.1115,-339.37583333333333,4200.2985,-107.4905,41.327333333333335,-859.5958333333333,-4.7755,20.2955,33.89033333333333,14.127666666666666
Variance: 20.472146441070493,15.520836111564877,32.408465828492574,29.65018478079644,29.514438628660432,57.164676751627844,653.9207532088681,305.9855106684447,260.41170850697335,0.1113864532977704
Mean: 215.04666666666665,-339.16133333333335,4200.646166666666,-108.4455,40.818333333333335,-859.1106666666667,-3.7451666666666665,21.487666666666666,33.653166666666664,14.611166666666668
Variance: 20.842629327110735,16.23000989053265,31.721922291817517,29.135552342056453,28.53742012557634,52.24546046558272,645.2481013224426,300.54627226760016,248.9820369783853,0.23768158581984686
Mean: 214.99183333333335,-339.0303333333333,4200.755833333334,-106.3785,41.91016666666667,-858.7615,-5.652333333333333,22.382166666666667,33.659333333333336,14.972333333333333
Variance: 56.16746121575424,39.395645829851894,36.68799730578469,28.233276629437007,28.543853947880056,54.14797574596656,661.6123966216592,309.13030368950376,275.56754081235766,0.026905706506630784
Mean: 214.8585,-338.8833333333333,4200.724166666667,-107.31383333333333,41.031,-857.2573333333333,-5.841,22.52,32.09766666666667,15.0
Variance: 33.80844582430739,20.739178752020848,32.57817900222547,28.202375701505517,29.54562993832293,53.60237995213838,671.795018169695,306.84574095682615,265.17599055398125,0.001666944490748458
Mean: 214.7505,-338.626,4200.9555,-105.55316666666667,42.83983333333333,-860.141,-2.5748333333333333,23.5425,31.9525,15.029833333333332
Variance: 21.290798216367648,15.903774629097857,32.49626912814733,28.146531060731725,30.672625409790374,55.82875712614573,677.7940323109407,306.5012772962161,258.2382834639107,0.02894813024391102
Mean: 214.52283333333332,-338.578,4201.096833333333,-105.11783333333334,42.8735,-858.7256666666667,-2.6655,23.131666666666668,32.33266666666667,15.258833333333333
Variance: 20.36820667333296,15.947907317894899,32.36818467038614,29.260825443129217,27.777460660110115,54.58950613991263,648.7170625937656,305.1718591987554,261.395565483136,0.19187061732512567
Mean: 214.60433333333333,-338.49733333333336,4201.207333333334,-104.51866666666666,41.9975,-860.4618333333333,-1.551,24.076166666666666,32.9415,15.668
Variance: 21.417017391789535,17.09517541812408,33.3562389284119,31.273863866199928,28.348551841973723,57.49579260432337,655.9910641773629,304.3840959882202,250.94356834472413,0.2218129688281312
Mean: 214.4855,-338.3713333333333,4201.462833333333,-103.76633333333334,43.21516666666667,-859.8726666666666,-1.5926666666666667,24.86616666666667,32.819833333333335,15.925666666666666
Variance: 20.399856392731962,17.569373117742746,33.05346088310861,30.372461965883556,28.13555923209419,57.43402522650336,630.3358021892537,318.16561624159584,261.0205433961216,0.0688193587820007
Mean: 214.46116666666666,-338.34366666666665,4201.5175,-102.30716666666666,43.661,-858.707,-5.793833333333334,24.50583333333333,32.69733333333333,15.992666666666667
Variance: 21.407393204418693,18.371288436952284,32.92018044775855,29.679095154748317,28.64118586431063,56.04982597101806,659.2318672834361,309.96929418792024,263.90104306273264,0.007280769017052292
Mean: 214.32,-338.14383333333336,4201.838333333333,-102.41366666666667,44.39833333333333,-855.3093333333334,-6.834833333333333,25.5365,33.23133333333333,15.999166666666667
Variance: 20.813402233709592,17.369706923374636,33.11171584169871,29.411115074734237,27.88797855198074,54.918465966601275,672.7386764182919,300.12035447574596,254.9459758848697,8.32777685172338E-4
Mean: 214.283,-338.10316666666665,4201.9155,-101.81983333333334,45.489666666666665,-852.6225,-5.902833333333334,24.5435,34.1015,16.000166666666665
Variance: 21.81888081347233,20.751981969216722,32.600126436579764,28.4847874367949,28.97272200922364,60.646101433508676,666.9148777851864,308.81424345724287,260.9926965327554,1.6666666666211277E-4
Mean: 214.19766666666666,-338.04633333333334,4201.933,-101.98516666666667,45.55616666666667,-856.4881666666666,-2.388,25.580166666666667,32.773833333333336,16.0005
Variance: 19.817897538479855,15.515105739854379,33.879157525298,28.423683919541627,29.482759098738622,51.7851574984088,629.9907877979663,311.4758192754348,255.1168681169084,4.998333055487518E-4
Mean: 214.18733333333333,-337.86983333333336,4201.969333333333,-100.34033333333333,44.52466666666667,-854.9323333333333,-0.619,25.3895,32.596,16.00733333333333
Variance: 21.63284502972919,20.55398230261357,32.575488803187575,29.488421292438083,28.094407290103828,54.676867366771056,651.9108241373563,300.4875376729455,249.90976896149357,0.007280769017052292
Mean: 214.158,-337.85783333333336,4202.0305,-101.70566666666667,43.14216666666667,-855.7103333333333,-2.833666666666667,25.925333333333334,32.204166666666666,16.049166666666668
Variance: 21.259245874315802,19.737911624160482,32.95506226084474,32.009036061565894,29.18815333111071,53.336982719420114,635.5619268767017,314.1007750180586,254.87662874367945,0.04675709840529236
Mean: 214.138,-337.64683333333335,4202.1295,-97.21683333333333,43.595666666666666,-854.6523333333333,-3.0965,25.7095,32.140166666666666,16.171166666666668
Variance: 19.57388498083038,15.604040645662796,32.90654750696161,29.361043479469323,27.628452630993955,57.81876434956338,642.7586475245874,297.25998641440236,254.090201672501,0.14189228760349454
Mean: 213.89733333333334,-337.6401666666667,4202.263,-97.7305,43.8225,-855.4836666666666,-4.345833333333333,25.992166666666666,32.00416666666667,16.3715
Variance: 19.269337778519464,15.37291545813472,33.91114952365922,28.563963743957864,27.974656192698845,53.29094838023007,658.2312711840863,306.8452461799189,254.79861574151244,0.2335266711118619
Mean: 213.9485,-337.6646666666667,4202.427333333333,-99.45,44.693333333333335,-857.9828333333334,-5.4405,26.263,32.562666666666665,16.596
Variance: 19.188045757624444,16.114904039560667,32.56714741407504,30.910651775295882,27.362849363782708,54.80200563984963,681.0182961326888,312.10051441906984,252.31879268767017,0.24082413735621114
Mean: 213.85733333333334,-337.5883333333333,4202.354333333334,-97.36166666666666,43.2355,-855.2088333333334,-4.033666666666667,26.7365,31.694,16.826166666666666
Variance: 19.999979552149195,15.924851364106969,32.16780919022393,30.783994554647418,28.941530005000985,55.46579960541519,645.8545089737179,309.2979507417902,254.12571828638113,0.1436392454297958
Mean: 213.931,-337.5375,4202.1245,-98.56566666666667,44.2365,-856.3316666666667,-3.1341666666666668,26.919833333333333,33.34466666666667,16.9425
Variance: 46.48065244207622,22.32464785797633,32.89114827548569,30.29473701172455,30.890049424904234,54.862474301314826,653.6891141579151,315.5616669167084,260.6973211090738,0.05420278379731507
Mean: 213.76916666666668,-337.62,4202.185666666666,-99.33966666666667,45.52166666666667,-855.4213333333333,-4.774666666666667,27.79,35.809333333333335,16.987666666666666
Variance: 28.008884119578134,15.931921987001807,32.8530033885449,28.938116241596077,29.188061899205465,52.83895138077467,649.5551507473468,308.45830971828644,256.3023632827694,0.012183252764368347
Mean: 213.70733333333334,-337.62083333333334,4202.484166666667,-99.428,46.35366666666667,-856.9503333333333,-4.834666666666666,27.646166666666666,34.44916666666666,16.997666666666667
Variance: 18.452755014724307,15.075911957555103,32.18478010240883,27.61608534755757,30.19228526976709,53.24840795685796,675.0821785853198,302.821438878702,260.1404393787854,0.002328276935044833
Mean: 213.60466666666667,-337.538,4202.336833333334,-100.57583333333334,46.63033333333333,-858.1475,-2.6306666666666665,27.509,34.3965,16.999333333333333
Variance: 25.617981219096947,16.90103950657871,32.676822774905844,28.242956464965804,28.456756014891365,53.43531630265353,656.4359988887037,309.63852542090353,264.4690325887648,6.663332777732779E-4
Mean: 213.58133333333333,-337.5885,4202.446,-99.8405,43.755833333333335,-859.9865,0.12283333333333334,28.223333333333333,34.4355,17.0
Variance: 32.60248530310459,17.375396982831425,32.501834305351345,28.346450825136916,27.461126159915395,55.29520028335767,637.5246660832361,310.0081235761516,261.07068486414397,0.0
Mean: 213.623,-337.6265,4202.1575,-103.8985,44.277166666666666,-856.5673333333333,-0.223,27.702833333333334,34.285333333333334,17.0
Variance: 29.87585030838656,15.487245624274845,31.05386939591657,28.43193640606734,28.7254662165916,62.15382519315175,652.9490958493083,312.1415488970384,257.0774311274101,0.0
Mean: 213.55283333333333,-337.68533333333335,4202.525166666666,-102.41783333333333,44.687333333333335,-853.2481666666666,-5.009833333333333,28.265833333333333,33.632,17.000333333333334
Variance: 19.32476276601428,15.227522809359606,31.70498413553952,30.15494112907762,29.58617058398637,54.43798630331771,651.4639806356615,307.9171521642496,248.20927754625774,3.3327776849875946E-4
Mean: 214.0405,-337.6635,4202.291333333334,-101.75883333333333,44.7835,-855.3818333333334,-4.585166666666667,28.870333333333335,34.62083333333333,17.006833333333333
Variance: 82.48327362894078,73.06811243541082,39.764085569030385,29.063182502639734,31.039467661276866,53.57729952214936,735.0249174584653,302.60828793687836,286.3774622159248,0.006787770183910331
Mean: 213.71183333333335,-337.3905,4202.288333333333,-105.81883333333333,46.855333333333334,-859.5738333333334,-2.9955,29.894166666666667,34.270833333333336,17.1445
Variance: 98.90794462966092,65.16420378397258,38.226901706009436,34.13970192254166,30.52349213757842,58.68632969376961,711.9004631605267,314.47937920208926,273.03132119242093,0.12364035672611419
Mean: 213.41933333333333,-337.19716666666665,4202.389833333334,-108.9905,44.75483333333333,-858.5613333333333,-3.011,29.198166666666665,34.51866666666667,17.236666666666668
Variance: 29.804793687835694,16.688406706671056,31.775492555440554,30.929231288547733,27.506644412957765,53.06174851370009,653.9015292548759,305.2464377118408,264.0226553314441,0.18068566983386378
Mean: 213.29733333333334,-337.3515,4202.3945,-105.658,43.73416666666667,-857.0391666666667,-4.867,29.909833333333335,34.99516666666667,17.2505
Variance: 19.742216591656973,15.791913068837017,30.54095991096172,27.596635439239567,27.04734052897709,56.234004973093455,641.4165470911819,307.94969492137574,268.6132455131411,0.18778104684113803
Mean: 213.29433333333333,-337.5971666666667,4202.404666666666,-105.97083333333333,43.24966666666667,-860.337,-2.8745,29.866,33.88966666666666,17.2765
Variance: 29.294250263931712,18.37528785353284,30.273957214508084,28.341706256597494,27.639606489970532,52.41616702791173,667.0309215702617,310.9618709784965,271.28237361782516,0.20008109684946312
Mean: 213.30216666666666,-337.5055,4202.358,-104.19783333333334,45.174166666666665,-860.4868333333334,-4.216333333333333,30.126,33.825833333333335,17.311333333333334
Variance: 18.45627135078119,15.861279963334216,31.12168961601429,29.071540562316446,28.79229802189258,58.38189028723873,648.0232037561816,318.9206107684614,263.661776268267,0.2144406289937309
Mean: 213.28716666666668,-337.4836666666667,4202.362666666667,-102.27233333333334,45.01583333333333,-861.5141666666667,-4.343333333333334,29.2925,34.772333333333336,17.359
Variance: 20.46077876868775,16.87087836862107,30.834611989673245,33.24637561815816,28.383313191087446,53.27667875205662,645.6507306773351,308.0496186864477,253.6011014057899,0.23015735955991332
Mean: 213.25216666666665,-337.5058333333333,4202.285333333333,-106.25433333333334,47.39333333333333,-858.4808333333333,-4.2475,29.857166666666668,34.1535,17.4405
Variance: 19.534167666835852,16.997465549816507,30.952743680343207,32.37937778518645,28.69040395621478,52.798765766559036,660.7627042007001,310.19879843862867,256.5186908651442,0.24650083347224475
Mean: 213.25233333333333,-337.3785,4202.330833333333,-107.839,43.23283333333333,-858.594,-2.9883333333333333,29.94483333333333,33.96933333333333,17.531166666666667
Variance: 20.71544713007448,17.14376171027885,31.971711258110076,26.06742357059625,29.289503556148215,54.70028071348658,656.0345363116074,318.3461810023893,266.280439628827,0.24907015058065118
Mean: 213.32516666666666,-337.5145,4202.169333333333,-105.82333333333334,42.4155,-863.8015,-3.099,30.076166666666666,34.667,17.639833333333332
Variance: 20.646874451293492,16.460533172195206,30.7574524648151,29.538378618658832,29.703810385064315,56.19212977165658,648.0972152025338,306.2207354281269,257.5697059509919,0.2304850530643842
Mean: 213.20466666666667,-337.4483333333333,4202.149333333334,-103.99,43.99016666666667,-861.1963333333333,-3.1496666666666666,29.998,34.92933333333333,17.7265
Variance: 25.607379452131813,17.822300939048045,30.515785518696475,30.563993998999585,28.494485719842334,51.29133511146002,670.1322886036562,300.01566527754625,260.0696845029727,0.19873087181198015
Mean: 213.21733333333333,-337.5055,4202.250333333333,-103.53683333333333,40.074333333333335,-861.4246666666667,-3.354833333333333,29.875,34.823166666666665,17.818
Variance: 18.888580985716292,15.48955134189731,30.05267533399121,29.90762791020669,27.872786686669865,55.26120175582446,623.5615202255932,305.03521420236706,262.9107150914041,0.14890081680280917
Mean: 213.045,-337.44683333333336,4201.976333333333,-105.26616666666666,40.843666666666664,-860.6878333333333,-3.2808333333333333,29.343666666666667,34.9925,17.872166666666665
Variance: 21.46388564761191,25.458082986048886,32.50885803100566,27.712940795688326,30.348951380785568,55.77968191921681,678.175995304773,301.02873134411294,259.45268586431064,0.11151055731511159
Mean: 213.14083333333335,-337.4245,4202.246833333334,-104.79366666666667,42.75183333333333,-860.5221666666666,-3.151,29.293,35.997166666666665,17.919166666666666
