accelX,accelY,accelZ,magX,magY,magZ,gryoX,gyroY,gyroZ,gyroTemperature
Variance: 23.254875118075898,22.86744432404431,31.17710282290294,27.334648997054824,32.936736094904624,56.533597571787425,675.0967151191866,316.45722720453415,257.0236625826526,0.07431169083737213
Mean: 213.1745,-337.39416666666665,4202.183166666667,-104.17233333333333,38.57716666666666,-861.4965,1.8406666666666667,29.483,35.65566666666667,17.9455
Variance: 22.54747432905508,22.701249513810506,31.63088845292575,28.167995888203915,29.70599630493984,50.871466327774705,666.191978218592,315.4509528254709,254.51452030894035,0.05153833972327417
Mean: 213.058,-337.28433333333334,4201.9625,-106.65966666666667,42.644,-861.1193333333333,1.5448333333333333,29.751833333333334,36.5925,17.972166666666666
Variance: 22.723423237203658,21.03766083236455,30.37148899816636,28.049181419124622,29.921584264044128,52.408160915651365,650.7687847696839,305.714532394288,270.3445011668611,0.027063149413779183
Mean: 213.064,-337.2835,4202.190666666666,-105.97216666666667,41.4735,-861.1751666666667,1.5773333333333333,29.031666666666666,35.17933333333333,17.986333333333334
Variance: 24.237276879484046,23.045635355892014,31.459222759559047,30.889540228926254,31.110816219369806,52.37021167422557,662.4237568483636,300.3000472300939,262.9900045563149,0.013482135911542778
Mean: 213.048,-337.3673333333333,4202.1745,-100.91283333333334,45.161,-861.1275,2.0818333333333334,29.456,35.38933333333333,17.9915
Variance: 31.506613768961333,20.430804689678872,31.528971243945932,31.17343087736806,27.185609934989074,52.684024420673204,647.8987864366283,310.6188338056342,268.03075801522476,0.00842915485913605
Mean: 212.9955,-337.1605,4202.116666666667,-102.29666666666667,45.154833333333336,-859.4843333333333,2.227,29.2965,34.425666666666665,17.996833333333335
Variance: 18.87462552091761,15.335629021511373,31.188586985872156,30.746780018891457,27.555785936544844,54.70020458964154,648.6112395399233,323.12877587931314,257.2616848363616,0.0031571650830555316
Mean: 213.105,-337.3401666666667,4202.2375,-104.543,44.78666666666667,-861.755,0.6708333333333333,29.367333333333335,35.5975,17.997166666666665
Variance: 18.122662110355698,14.865264182926158,30.682207451241872,28.144841806968365,27.579418792020935,52.119994999230116,644.2821963382786,311.54132310940713,265.1346828638107,0.0028257765183121258
Mean: 212.92866666666666,-337.35016666666667,4202.153833333334,-105.6185,43.759166666666665,-863.063,0.787,29.2345,35.898,17.9995
Variance: 17.89589420459254,15.203417208417692,30.66361257556598,28.9391142690449,28.54158957048401,51.87667711283052,671.3405210868477,315.179706367728,258.7483873978997,4.998333055487518E-4
Mean: 212.96783333333335,-337.22583333333336,4202.013,-104.734,44.741166666666665,-860.5055,1.8865,29.158666666666665,36.81733333333333,17.999333333333333
Variance: 31.170660415626124,22.727287186744075,31.76379163067705,30.98807534589124,28.502255681502564,55.33819278205787,651.4888658943157,301.85113341112407,272.12698738678677,6.663332777732779E-4
Mean: 212.897,-337.2223333333333,4202.231333333333,-103.61633333333333,44.1785,-856.9105,1.7101666666666666,28.633166666666668,37.048,18.0
Variance: 21.609659276548715,18.51398688671012,32.066829360272614,31.091981885869973,27.51955767627945,51.91614244047414,646.1131821692504,320.80206698338606,259.4179323220537,0.0
Mean: 212.91383333333334,-337.1705,4201.929666666667,-103.39583333333333,42.873333333333335,-859.9873333333334,1.4681666666666666,29.683666666666667,35.80866666666667,18.0
Variance: 23.80404264599229,20.195795715958063,34.603820526077264,29.68342987720217,28.03096071567469,58.141529810549834,663.5779162916041,310.06461065733185,259.98905639828865,0.0
Mean: 212.961,-337.2633333333333,4202.118,-105.394,45.5975,-861.2568333333334,-2.4525,29.691833333333335,34.86633333333333,18.0
Variance: 23.91146424404282,19.88363616157321,32.838549090457136,27.927751958659588,28.919313635605995,50.370265016398406,687.1189302383731,309.83250538978723,257.99513241095735,0.0
Mean: 212.91966666666667,-337.1215,4201.9255,-105.27133333333333,46.090333333333334,-859.7308333333333,-2.7841666666666667,29.887833333333333,36.470166666666664,18.0
Variance: 24.211248430297225,18.007072262037475,34.10463385590714,28.22074834694662,28.4835871534146,52.6058169417549,679.885896955048,317.1717806023226,263.7497349280436,0.0
Mean: 212.9525,-336.95933333333335,4201.926666666666,-108.63283333333334,46.44083333333333,-857.7381666666666,0.20783333333333334,29.984166666666667,35.09433333333333,18.0
Variance: 42.17827346223973,31.2725583152744,38.293004390298776,29.899671917541223,29.83913916208261,58.09162524303291,669.7069231260765,317.5795125576485,261.821071400789,0.0
Mean: 212.79883333333333,-337.0278333333333,4201.745833333333,-110.35283333333334,46.49133333333333,-859.0105,-1.3265,30.711833333333335,35.73283333333333,18.0
Variance: 24.35642470967116,17.647333194422988,33.4611428285126,28.45808498638633,28.069269767183524,50.78985472579145,668.9767272045341,316.43019833861194,267.3220089737178,0.0
Mean: 212.97016666666667,-336.98066666666665,4202.012166666666,-109.39433333333334,46.25833333333333,-858.6741666666667,1.7513333333333334,29.9215,36.57,18.0
Variance: 25.158469717171535,18.184656998379506,33.97968191893066,27.689782852698492,27.72321775851541,54.66377660166643,650.6132671000722,305.28921928654773,262.31315219203196,0.0
Mean: 212.98966666666666,-336.9413333333333,4201.925,-107.51583333333333,44.9745,-859.213,1.84,30.315166666666666,37.6945,18.000166666666665
Variance: 25.56148680335662,18.442631994213418,33.66031838639773,39.843389870534644,28.034855559259928,56.35168961497779,667.7343557259543,315.4420769850531,265.4030702617103,1.6666666666211277E-4
Mean: 212.9285,-337.0138333333333,4201.9925,-105.07716666666667,44.89833333333333,-858.214,1.2206666666666666,30.049,37.22516666666667,18.000333333333334
Variance: 25.0622314552423,19.925629577153444,33.53770003435631,29.201078818691514,27.765624826359804,52.76233105517205,682.2423466133245,305.07411135189193,262.9119519642162,3.3327776849875946E-4
Mean: 212.87116666666665,-336.9988333333333,4201.906333333333,-105.93966666666667,43.778333333333336,-857.2111666666667,2.1686666666666667,30.430333333333333,36.47416666666667,18.000666666666667
Variance: 25.239441879204183,20.922319025392433,33.76985486401461,27.547951214091245,28.55262265933215,54.10092545986414,650.3829487136745,315.1766760015558,259.11318483636165,6.663332777732779E-4
Mean: 212.84083333333334,-337.03683333333333,4201.926,-104.324,41.484,-856.8938333333333,1.1001666666666667,30.1545,35.196,18.002
Variance: 24.914651747514135,18.960636745017457,34.89267277832845,28.966518419736833,27.442651108518035,53.19876176592787,654.0251374951381,322.620066427738,262.31830371728614,0.0019963327221243898
Mean: 212.81816666666666,-337.046,4202.0365,-103.77783333333333,42.3275,-858.2186666666666,-2.582333333333333,30.453833333333332,34.61366666666667,18.001833333333334
Variance: 24.432842112577127,18.84569161527255,34.10185139193935,28.584239345446917,29.440150441740354,54.6592947713016,647.7855188086903,316.6623123576152,256.55250530644,0.0018302772684259691
Mean: 212.78883333333334,-336.9293333333333,4202.020333333333,-102.59716666666667,42.20916666666667,-857.8561666666667,-1.3896666666666666,29.9675,36.898833333333336,18.004166666666666
Variance: 24.18727318441536,18.078352614330598,33.056429293696574,30.68867341779231,29.620686086570025,54.97164057906339,658.7626203256098,314.98494124020664,260.13228735344785,0.0041499972217462445
Mean: 212.68366666666665,-336.9911666666667,4201.8623333333335,-102.11116666666666,41.3535,-855.1415,-2.9126666666666665,30.553333333333335,36.29833333333333,18.006166666666665
Variance: 23.77356214924919,18.59652139244725,34.06272501054456,31.213344196255385,29.945195282547225,53.78177471243554,663.0202095904873,305.66476634994723,259.3332194254598,0.006129660498986437
Mean: 212.748,-336.9245,4201.814666666667,-104.93833333333333,43.448,-855.086,2.2596666666666665,30.9035,35.501666666666665,18.0085
Variance: 23.672108018004828,17.714418819793604,33.313537144903385,31.21306606656607,26.823099849975087,52.96209768287975,662.055915874868,307.4230915985998,256.5560899038729,0.00842915485913605
Mean: 212.7325,-336.9835,4201.769,-104.95466666666667,44.239333333333335,-856.0776666666667,2.7745,30.481333333333332,35.50633333333333,18.016166666666667
Variance: 23.762570845144833,17.69584372395733,33.0941546923877,29.18147513474434,29.90503706173249,53.08114808017879,643.3645438406402,322.9038021892538,257.8279312107573,0.01590795688170292
Mean: 212.76016666666666,-336.85333333333335,4201.815166666666,-106.29816666666666,44.03483333333333,-857.3441666666666,-1.9526666666666668,30.207,36.13133333333333,18.023666666666667
Variance: 24.070325026394507,18.795954881359844,32.95682944431168,30.18596096571574,27.390518391954167,54.94487345117314,672.824230260599,309.27569694949165,259.5980178918708,0.023110407290107424
Mean: 212.74866666666668,-336.9298333333333,4201.8341666666665,-105.21116666666667,43.7915,-861.2568333333334,-2.1073333333333335,30.6705,37.012166666666666,18.032166666666665
Variance: 24.587929543812567,16.745034144588026,33.81030102256219,30.395307856864495,29.841668028004715,53.955529227100186,664.6025799855531,307.8235670111685,260.20471942545976,0.03113716174919791
Mean: 212.49016666666665,-336.87516666666664,4201.697,-106.50133333333333,46.2575,-858.827,0.3915,31.039,37.69583333333333,18.03933333333333
Variance: 23.353128827031522,17.19544921375986,32.73931421838535,27.669943212757392,29.352419153192137,55.345628604707684,683.2000944324054,309.7227661276879,258.36604364616335,0.03779252097571828
Mean: 212.56233333333333,-336.8186666666667,4201.851833333333,-105.7575,44.832166666666666,-860.285,1.42,29.669,36.745,18.0565
Variance: 23.793413457800536,18.46886303272222,35.26709115368105,33.53394940823495,29.661275518141846,56.761235205804056,647.1157859643274,315.70105584264036,256.4807217869644,0.05331663610601518
Mean: 212.56566666666666,-336.77366666666666,4201.879333333333,-101.0545,43.5805,-860.7315,1.9903333333333333,31.304833333333335,37.507,18.081166666666668
Variance: 23.54061132411119,16.951265099744514,33.15863266029364,30.185227287880757,30.64496057676277,50.924895232509506,649.2521152414291,302.200276685003,262.1153035505918,0.07459107073401784
Mean: 212.42983333333333,-336.70916666666665,4201.738333333334,-98.9565,44.481,-860.4155,2.106333333333333,30.437833333333334,36.40416666666667,18.094333333333335
Variance: 24.225780935709945,18.186947130067963,33.13938712024514,28.084288464743935,29.105156526087804,52.80432713780925,646.988191254098,314.70791995888203,269.5494075401455,0.08544879702170886
Mean: 212.5465,-336.6381666666667,4201.894833333334,-101.465,42.767,-863.6715,2.148,30.583166666666667,36.873,18.132166666666667
Variance: 24.538927571259652,18.668688086911747,33.27298546950208,30.052783797299302,29.295926987831432,57.818224120644814,651.7753918986498,313.2786297438462,256.9110228371395,0.11471775851531008
Mean: 212.591,-336.7411666666667,4201.853,-101.3805,42.950833333333335,-860.2831666666667,1.7835,29.650833333333335,37.9055,18.163333333333334
Variance: 25.397951992000415,19.387736594981007,33.37562026888514,28.681166611101393,28.890897788520352,55.0691614991964,680.937450658443,313.3634765516475,264.10758768128034,0.1366783352781045
Mean: 212.82333333333332,-336.5226666666667,4201.7545,-101.86183333333334,43.28666666666667,-859.5731666666667,-1.064,29.66583333333333,36.44983333333333,18.229833333333332
Variance: 67.03862866033492,63.552411624164776,38.658339472289164,27.835715924876048,27.640428960382327,52.105330860680354,710.2362767127854,310.2492075068067,273.7621103239429,0.17703947880202733
Mean: 212.603,-336.53183333333334,4201.840666666667,-102.3705,41.776666666666664,-864.6118333333334,-1.2733333333333334,30.192666666666668,36.817166666666665,18.3305
Variance: 24.92421170195295,19.456562732672527,33.89126143317994,31.916549174862418,28.266166583319297,54.41689612154445,660.1669833861199,310.2709247096738,254.71752489303773,0.22130663443908963
Mean: 212.95283333333333,-336.42266666666666,4201.748666666666,-99.31,43.5185,-862.0835,1.7196666666666667,30.103166666666667,36.47816666666667,18.386166666666668
Variance: 51.46118550314309,43.21222159248091,35.49608090250149,28.692348724787216,27.532246457742893,54.66863918988024,679.4929953881202,312.64463074401283,276.71864307940206,0.2370814858032007
Mean: 212.72333333333333,-336.55133333333333,4201.772166666667,-98.23566666666666,44.792,-860.0836666666667,2.1698333333333335,30.0475,35.87116666666667,18.482166666666668
Variance: 25.886436628329594,18.505449130408344,33.72187895217644,28.210162916042037,27.95072778796454,55.03317208424431,649.8542990220592,314.8500520920154,259.05541120742356,0.24972359282101217
Mean: 212.557,-336.506,4201.8741666666665,-98.89666666666666,43.43866666666667,-862.2451666666667,3.3341666666666665,30.9075,35.217166666666664,18.572333333333333
Variance: 24.307135522584158,18.42770195033157,32.703449880705215,29.019158748679757,29.352130243929476,56.84786795027794,674.7499576318274,313.6202137856309,255.85431435794848,0.24480869033726146
Mean: 212.65866666666668,-336.5808333333333,4201.738833333334,-101.3795,44.49366666666667,-864.992,2.8926666666666665,29.855166666666666,36.23083333333334,18.600833333333334
Variance: 25.639098071897003,17.46437670167515,32.2476665829396,27.890461493582205,28.524380618991998,55.27248141359818,656.09682902706,309.7991564983052,257.28809732177587,0.23987261765850124
Mean: 212.65616666666668,-336.63,4201.9591666666665,-98.53683333333333,43.5225,-863.0058333333334,3.372,29.889166666666668,38.24333333333333,18.643333333333334
Variance: 25.91259740512358,19.90041673612666,33.28571359132365,29.405877618491402,28.760620520086743,55.35402497642735,676.1896476079346,321.52413666166586,265.9147746846695,0.2294938045229864
Mean: 212.628,-336.48783333333336,4201.7645,-97.94833333333334,43.88016666666667,-861.9533333333334,2.3555,30.022333333333332,37.748,18.677833333333332
Variance: 25.098465744287378,20.19288411957559,33.63797941238091,31.168525309774015,29.530061649163876,54.959982219269364,671.2683311385231,303.3393911207424,266.63993598933155,0.21841170750681796
Mean: 212.58766666666668,-336.5391666666667,4201.7115,-98.87233333333333,43.90233333333333,-859.7341666666666,2.5865,29.980333333333334,36.862,18.718166666666665
Variance: 24.610749680502334,17.72308648663931,32.67738064783258,27.29758415291445,27.50304506306592,55.16869408791414,675.5287725454243,309.0271177418458,265.02779396566086,0.2024370450630491
Mean: 212.6025,-336.38366666666667,4201.601833333333,-99.508,45.097166666666666,-859.0796666666666,1.7345,29.353833333333334,37.471666666666664,18.749666666666666
Variance: 26.504244457405594,18.527221092404396,32.695079151680716,28.578699116518862,29.77235403122757,51.3128720342487,661.8083111351891,308.94412599322106,253.07070900705676,0.18769783852862545
Mean: 212.51266666666666,-336.42783333333335,4201.808333333333,-99.33133333333333,45.21383333333333,-863.0946666666666,1.472,30.676333333333332,36.304,18.7825
Variance: 24.223876868363003,18.09480777351553,32.67737678417188,31.617487803522568,28.47218733677831,54.74649597148256,667.1774122353726,304.2902882702673,267.57284614102343,0.17022212035340775
Mean: 212.46133333333333,-336.3593333333333,4201.646833333333,-102.00766666666667,47.2685,-863.6043333333333,1.0521666666666667,31.087,38.062666666666665,18.818166666666666
Variance: 24.124525643166034,19.07605889871292,32.987937961584095,28.764735344779364,27.821044590765062,58.182144913003334,652.0471198255265,305.7020480080013,254.16976785019742,0.14879477135079477
Mean: 212.45366666666666,-336.3908333333333,4201.769333333334,-99.41733333333333,47.129333333333335,-864.7488333333333,2.3716666666666666,30.985833333333332,37.1585,18.831666666666667
Variance: 25.826490970716254,17.40731719174491,33.30334344715411,30.211534811357375,28.16129977218428,56.73620467305998,640.4012640995721,305.3205193921209,267.65265319219867,0.14002055898206292
Mean: 212.44016666666667,-336.23083333333335,4201.776833333333,-99.607,48.198166666666665,-863.2635,2.561166666666667,29.750666666666667,36.38133333333333,18.852833333333333
Variance: 25.123273851196256,17.534138328612972,32.475775936003984,28.41061943657305,28.56165691504137,58.522154775773075,656.4336642495972,311.4807463466133,266.8137205089737,0.12552956048232164
Mean: 212.6095,-336.27816666666666,4201.835666666667,-99.26566666666666,48.8725,-868.057,2.7798333333333334,30.2015,36.7515,18.891166666666667
Variance: 25.18920795132387,19.198989803859803,34.18902605949869,28.929576151580946,30.62168069678286,50.319470911746144,635.9840239762183,310.91805075845974,264.7848785630938,0.0970048063566154
Mean: 212.56333333333333,-336.2656666666667,4201.833666666666,-99.18533333333333,44.972166666666666,-865.717,1.8051666666666666,30.566333333333333,36.676833333333335,18.910333333333334
Variance: 25.231194087904203,18.616523976225835,33.75495904794354,30.92647263432795,29.926713091070877,54.10126121013557,674.3926054064567,306.8967493471135,259.17425901539144,0.08164016224928591
Mean: 212.3695,-336.18483333333336,4201.7545,-100.403,45.003,-868.4828333333334,-1.8536666666666666,30.994,36.777,18.9255
Variance: 24.35802942156732,17.008171334110074,31.574158775506366,29.978254042339785,30.802124687447986,56.16639970552725,672.7083712841029,312.44037072845475,266.30832238706455,0.06896124354058017
Mean: 212.56883333333334,-336.2486666666667,4201.769166666667,-99.08333333333333,48.17516666666667,-862.791,1.0773333333333333,31.172,36.86383333333333,18.938166666666667
Variance: 24.60336253264086,18.457574484645974,32.85602531045213,29.34661332444338,29.69809965549804,60.19168428063969,675.0221899205424,302.1471071845308,266.49604131244104,0.05801964216258741
Mean: 212.56133333333332,-336.30283333333335,4201.901,-100.8415,46.44116666666667,-861.8241666666667,1.2238333333333333,30.457333333333334,36.88433333333333,18.9495
Variance: 25.83421059065331,18.587556564980773,32.2625760960567,31.412613185531526,28.1859029560482,52.02425334779078,679.1885967383453,316.3899112074234,256.7000712340946,0.04795774295714959
Mean: 212.38933333333333,-336.17566666666664,4201.8715,-99.99266666666666,46.790333333333336,-860.432,-1.7248333333333334,29.996833333333335,37.218666666666664,18.956666666666667
Variance: 24.96057965216348,17.66741912540624,31.86163135496134,28.319332777685048,28.988537978552,54.20307651267964,664.8612601822526,305.4490648163584,255.6694631327444,0.04146246596656033
Mean: 212.4665,-336.188,4201.755833333334,-99.66616666666667,46.31183333333333,-859.7565,-3.3681666666666668,30.373833333333334,36.865,18.961166666666667
Variance: 26.32226479413172,22.382386397731207,32.997382203267605,28.510807106739918,28.545684252930972,52.95303325554514,673.7005700672335,318.1151011557481,265.3940073345558,0.03733152747680521
Mean: 212.36833333333334,-336.1925,4201.795166666667,-101.134,46.11566666666667,-862.9245,1.289,30.532,35.809,18.9705
Variance: 22.081677501808507,20.129465327558567,32.40561090626107,28.846185030838235,30.340678001889206,54.36552733789982,668.3722077012835,308.1460003333888,265.12570661776965,0.028634522420405883
Mean: 212.53316666666666,-336.24916666666667,4201.9175,-103.42633333333333,46.22383333333333,-860.9435,0.007,31.068166666666666,34.921,18.97683333333333
Variance: 32.4113018558629,23.92373659497878,36.55978704885873,29.976235928210464,28.358124993054393,54.652416486147146,694.1826481080179,314.28656773351116,264.0290971828637,0.022633744512935677
Mean: 212.46516666666668,-336.143,4201.972833333333,-102.48616666666666,47.803666666666665,-859.6408333333334,-2.9325,31.227666666666668,35.374833333333335,18.983666666666668
Variance: 18.313505556478482,15.72750558426309,30.725216175759112,28.6015755681507,29.208321275768277,51.95382494305666,658.29966036006,314.0175041395789,257.3398899538812,0.016069233761148678
Mean: 212.42266666666666,-336.05266666666665,4201.697166666667,-99.216,47.246,-859.3785,-2.9896666666666665,31.038333333333334,36.5485,18.986666666666668
Variance: 18.971181419128616,16.331281435789716,30.350517058018784,28.074689781630777,27.992149358226232,55.94656217708292,664.5769893871201,313.77349280435635,258.0153169694949,0.013157748513604938
Mean: 212.57316666666668,-336.039,4201.741,-98.95866666666667,48.00033333333333,-862.314,-3.909,30.870833333333334,35.077333333333335,18.988833333333332
