usec,speed,distance
0,0.250000,8.364178
10000,0.250000,7.322484
20000,0.250000,7.248844
30001,0.250000,7.104232
40001,0.250000,7.033630
50002,0.250000,7.172982
60002,0.250000,7.449819
70002,0.250000,7.859421
80003,0.250000,8.331457
90004,0.250000,8.797603
100004,0.250000,9.322566
110010,0.250000,9.839672
120012,0.250000,10.350830
130016,0.250000,10.984789
140016,0.250000,11.675245
150017,0.250000,12.295355
160017,0.250000,13.093233
170017,0.250000,13.882797
180017,0.250000,14.663998
190018,0.250000,15.617197
200018,0.250000,16.443970
210018,0.250000,17.380499
220056,0.250000,18.424654
230059,0.250000,19.464073
240059,0.250000,20.439018
250064,0.250000,21.521120
260064,0.250000,22.541492
270065,0.250000,23.723543
280105,0.250000,24.843969
290111,0.250000,25.959049
300111,0.250000,27.121439
310138,0.250000,28.281008
320139,0.250000,29.437752
330142,0.250000,30.643656
340151,0.250000,31.843622
350151,0.250000,33.095024
360159,0.250000,34.343315
370160,0.250000,35.588493
380161,0.250000,36.830551
390162,0.250000,38.069489
400170,0.250000,39.412766
410197,0.250000,40.645454
420198,0.250000,41.824547
430199,0.250000,43.161022
440200,0.250000,44.444038
450201,0.250000,45.727055
460202,0.250000,47.003532
470203,0.250000,48.280010
480203,0.250000,49.500160
490214,0.250000,50.773361
500214,0.250000,52.103024
510215,0.250000,53.323174
520220,0.250000,54.646011
530242,0.250000,55.915936
540242,0.250000,57.185860
550242,0.250000,58.455784
560243,0.250000,59.775200
570243,0.250000,61.098038
580244,0.250000,62.367962
590244,0.250000,63.694214
600245,0.250000,64.967415
610245,0.250000,66.346718
620245,0.250000,67.669556
630245,0.250000,68.995811
640245,0.250000,70.269012
650245,0.250000,71.542213
660246,0.250000,72.815414
670246,0.250000,74.088615
680247,0.250000,75.467918
690253,0.250000,76.790756
700254,0.250000,78.117012
710259,0.250000,79.439850
720260,0.250000,80.709770
730260,0.250000,82.085518
740260,0.250000,83.411774
750261,0.250000,84.684975
760262,0.250000,86.007812
770263,0.250000,87.334068
780270,0.250000,88.713371
790270,0.250000,89.986572
800298,0.250000,91.203583
810299,0.250000,92.529839
820300,0.250000,93.803040
830300,0.250000,95.076241
840300,0.250000,96.455544
850301,0.250000,97.728745
860302,0.250000,98.952034
870303,0.250000,100.278290
880304,0.250000,101.657593
890310,0.250000,102.930794
900311,0.250000,104.203995
910311,0.250000,105.533661
920311,0.250000,106.810143
930320,0.250000,108.185898
940343,0.250000,109.455826
950344,0.250000,110.782082
960344,0.250000,112.104919
970344,0.250000,113.424339
980344,0.250000,114.697540
990344,0.250000,116.076843
1000345,0.250000,117.350044
1010345,0.250000,118.623245
1020345,0.250000,120.002548
1030345,0.250000,121.325386
1040345,0.250000,122.651642
1050346,0.250000,123.924843
1060346,0.250000,125.198044
1070346,0.250000,126.527710
1080353,0.250000,127.853966
1090357,-0.250000,129.127167
1100358,-0.250000,130.506470
1110359,-0.250000,131.567474
1120360,-0.250000,132.152527
1130361,-0.250000,132.525787
1140361,-0.250000,132.952377
1150361,-0.250000,133.165665
1160361,-0.250000,133.218857
1170361,-0.250000,133.272186
1180367,-0.250000,133.272186
1190397,-0.250000,133.272186
1200397,-0.250000,133.272186
1210398,-0.250000,133.272186
1220399,-0.250000,133.272186
1230399,-0.250000,133.272186
1240399,-0.250000,133.111801
1250399,-0.250000,132.951019
1260400,-0.250000,132.736633
1270400,-0.250000,132.360519
1280401,-0.250000,131.983444
1290402,-0.250000,131.552505
1300403,-0.250000,130.958481
1310403,-0.250000,130.415741
1320410,-0.250000,129.817245
1330411,-0.250000,129.161102
1340414,-0.250000,128.501724
1350415,-0.250000,128.005981
1360416,-0.250000,127.511444
1370417,-0.250000,126.742165
1380418,-0.250000,125.915916
1390448,-0.250000,125.091690
1400454,-0.250000,124.102615
1410459,-0.250000,123.113541
1420467,-0.250000,122.014565
1430470,-0.250000,120.915588
1440498,-0.250000,119.758842
1450501,-0.250000,118.547012
1460501,-0.250000,117.393089
1470501,-0.250000,116.126175
1480501,-0.250000,114.914345
1490502,-0.250000,113.650528
1500502,-0.250000,112.383614
1510514,-0.250000,111.113609
1520514,-0.250000,109.736526
1530514,-0.250000,108.414528
1540515,-0.250000,107.150711
1550515,-0.250000,105.941841
1560515,-0.250000,104.513176
1570545,-0.250000,103.304306
1580545,-0.250000,101.985535
1590546,-0.250000,100.608452
1600548,-0.250000,99.234734
1610548,-0.250000,97.915962
1620549,-0.250000,96.597191
1630553,-0.250000,95.278419
1640559,-0.250000,93.959648
1650559,-0.250000,92.589302
1660566,-0.250000,91.273766
1670597,-0.250000,89.958229
1680597,-0.250000,88.584511
1690599,-0.250000,87.214165
1700599,-0.250000,85.956543
1710599,-0.250000,84.534889
1720599,-0.250000,83.222588
1730600,-0.250000,81.800934
1740601,-0.250000,80.488632
1750601,-0.250000,79.176331
1760609,-0.250000,77.805984
1770610,-0.250000,76.439011
1780616,-0.250000,75.126709
1790617,-0.250000,73.814407
1800617,-0.250000,72.341721
1810617,-0.250000,71.032661
1820618,-0.250000,69.723602
1830639,-0.250000,68.356628
1840639,-0.250000,66.993027
1850639,-0.250000,65.683968
1860643,-0.250000,64.374908
1870643,-0.250000,63.007931
1880643,-0.250000,61.644329
1890644,-0.250000,60.335270
1900645,-0.250000,58.968292
1910646,-0.250000,57.655994
1920647,-0.250000,56.343697
1930653,-0.250000,54.922039
1940658,-0.250000,53.551689
1950658,-0.250000,52.294071
1960658,-0.250000,50.872414
1970660,-0.250000,49.560116
1980661,-0.250000,48.189766
1990665,-0.250000,46.874233
2000665,-0.250000,45.507256
2010665,-0.250000,44.136906
2020697,-0.250000,42.821373
2030698,-0.250000,41.505840
2040699,-0.250000,40.190308
2050703,-0.250000,38.823330
2060703,-0.250000,37.452980
2070703,-0.250000,36.079262
2080720,-0.250000,34.708912
2090742,-0.250000,33.341934
2100742,-0.250000,32.029636
2110742,-0.250000,30.768915
2120743,-0.250000,29.343752
2130744,-0.250000,28.028217
2140746,-0.250000,26.661242
2150747,-0.250000,25.290894
2160748,-0.250000,23.975359
2170750,-0.250000,22.659824
2180750,-0.250000,21.234661
2190758,-0.250000,19.919127
2200799,-0.250000,18.545410
2210800,-0.250000,17.175062
2220800,-0.250000,15.859528
2230800,-0.250000,14.537530
2240800,-0.250000,13.163814
2250801,-0.250000,11.735148
2260804,-0.250000,10.416381
2270811,-0.250000,9.097613
2280811,-0.250000,7.778846
2290842,-0.250000,6.460078
2300842,-0.250000,5.089730
2310842,-0.250000,3.716013
2320857,-0.250000,2.397246
2330858,-0.250000,1.078478
2340858,-0.250000,-0.350187
2350866,-0.250000,-1.610908
2360866,-0.250000,-2.984624
2370871,-0.250000,-4.303392
2380903,-0.250000,-5.732057
2390904,-0.250000,-7.050825
2400911,-0.250000,-8.317739
2410911,-0.250000,-9.691456
2420915,-0.250000,-11.120121
2430915,-0.250000,-12.658684
2440915,-0.250000,-14.197247
2450915,-0.250000,-15.677223
2460915,-0.250000,-17.102386
2470920,-0.250000,-18.527550
2480943,-0.250000,-19.843084
2490943,-0.250000,-21.268248
2500943,-0.250000,-22.635223
2510944,-0.250000,-24.005571
2520944,-0.250000,-25.379288
2530945,-0.250000,-26.698055
2540945,-0.250000,-28.068403
2550946,-0.250000,-29.383938
2560953,-0.250000,-30.757654
2570954,-0.250000,-32.134735
2580959,-0.250000,-33.346565
2590966,-0.250000,-34.668564
2600970,-0.250000,-35.990562
2610996,-0.250000,-37.312561
2620997,-0.250000,-38.686279
2631010,-0.250000,-40.005047
2641012,-0.250000,-41.323814
2651012,-0.250000,-42.700897
2661012,-0.250000,-44.022896
2671013,-0.250000,-45.396614
2681045,-0.250000,-46.715382
2691045,-0.250000,-48.034149
2701045,-0.250000,-49.411232
2711064,-0.250000,-50.733231
2721065,-0.250000,-52.165394
2731070,-0.250000,-53.487392
2741098,-0.250000,-54.809391
2751099,-0.250000,-56.183109
2761099,-0.250000,-57.501877
2771100,-0.250000,-58.820644
2781110,-0.250000,-60.197727
2791111,-0.250000,-61.571445
2801112,-0.250000,-62.838360
2811113,-0.250000,-64.212074
2821113,-0.250000,-65.530846
2831118,-0.250000,-66.959511
2841118,-0.250000,-68.278282
2851118,-0.250000,-69.597054
2861119,-0.250000,-70.915825
2871119,-0.250000,-72.344490
2881143,-0.250000,-73.611404
2891144,-0.250000,-74.933403
2901144,-0.250000,-76.307121
2911144,-0.250000,-77.735786
2921146,-0.250000,-79.112869
2931147,-0.250000,-80.434868
2941147,-0.250000,-81.808586
2951154,-0.250000,-83.127357
2961158,-0.250000,-84.452583
2971158,-0.250000,-85.777809
2981163,-0.250000,-87.154892
2991163,-0.250000,-88.476891
3001163,-0.250000,-89.798889
3011200,-0.250000,-91.120888
3021200,-0.250000,-92.553055
3031201,-0.250000,-93.875053
3041221,-0.250000,-95.307220
3051244,-0.250000,-96.680939
3061245,-0.250000,-98.058022
3071251,-0.250000,-99.431740
3081258,-0.250000,-100.750511
3091258,-0.250000,-102.120857
3101266,-0.250000,-103.494576
3111296,-0.250000,-104.864922
3121298,-0.250000,-106.180458
3131299,-0.250000,-107.547432
3141299,-0.250000,-108.859726
3151311,-0.250000,-110.281380
3161341,-0.250000,-111.644981
3171343,-0.250000,-113.011955
3181344,-0.250000,-114.324249
3191345,-0.250000,-115.694595
3201345,-0.250000,-117.119759
3211345,-0.250000,-118.486732
3221346,-0.250000,-119.799026
3231346,-0.250000,-121.169373
3241347,-0.250000,-122.536346
3251347,-0.250000,-123.958000
3261368,-0.250000,-125.270294
3271399,-0.250000,-126.633896
3281399,-0.250000,-128.000870
3291399,0.250000,-129.313171
3301400,0.250000,-130.676773
3311400,0.250000,-131.767654
3321400,0.250000,-132.313095
3331401,0.250000,-132.749451
3341405,0.250000,-133.021500
3351412,0.250000,-133.130310
3361413,0.250000,-133.238586
3371437,0.250000,-133.292587
3381438,0.250000,-133.346451
3391442,0.250000,-133.400177
3401455,0.250000,-133.400177
3411460,0.250000,-133.292709
3421460,0.250000,-133.131927
3431466,0.250000,-132.811996
3441466,0.250000,-132.546066
3451467,0.250000,-132.174713
3461506,0.250000,-131.698486
3471515,0.250000,-131.172089
3481515,0.250000,-130.594559
3491515,0.250000,-130.018539
3501515,0.250000,-129.339569
3511516,0.250000,-128.608368
3521548,0.250000,-127.827003
3531553,0.250000,-127.047699
3541558,0.250000,-126.166832
3551558,0.250000,-125.288307
3561559,0.250000,-124.358101
3571560,0.250000,-123.427895
3581567,0.250000,-122.394333
3591569,0.250000,-121.415070
3601570,0.250000,-120.384262
3611571,0.250000,-119.304817
3621571,0.250000,-118.173973
3631597,0.250000,-117.145927
3641599,0.250000,-116.069382
3651599,0.250000,-114.941574
3661600,0.250000,-113.813766
3671602,0.250000,-112.637878
3681602,0.250000,-111.458809
3691602,0.250000,-110.282921
3701619,0.250000,-109.158157
3711619,0.250000,-108.033394
3721620,0.250000,-106.806381
3731650,0.250000,-105.579369
3741654,0.250000,-104.406662
3751655,0.250000,-103.182968
3761665,0.250000,-102.061249
3771670,0.250000,-100.783104
3781699,0.250000,-99.610397
3791699,0.250000,-98.339180
3801700,0.250000,-97.112167
3811700,0.250000,-95.939461
3821705,0.250000,-94.668243
3831711,0.250000,-93.447876
3841711,0.250000,-92.227509
3851745,0.250000,-90.952827
3861745,0.250000,-89.729134
3871746,0.250000,-88.505440
3881751,0.250000,-87.234222
3891752,0.250000,-86.013855
3901753,0.250000,-84.691788
3911804,0.250000,-83.471420
3921811,0.250000,-82.196739
3931819,0.250000,-81.020851
3941848,0.250000,-79.746170
3951849,0.250000,-78.468025
3961850,0.250000,-77.193344
3971856,0.250000,-76.017448
3981859,0.250000,-74.688179
3991859,0.250000,-73.413498
4001859,0.250000,-72.189804
4011859,0.250000,-70.966110
4021859,0.250000,-69.687965
4031862,0.250000,-68.460945
4041862,0.250000,-67.186264
4051863,0.250000,-65.962570
4061901,0.250000,-64.738876
4071902,0.250000,-63.413204
4081939,0.250000,-62.189510
4091940,0.250000,-60.965816
4101943,0.250000,-59.647354
4111945,0.250000,-58.430313
4121952,0.250000,-57.159096
4131954,0.250000,-55.938725
4141954,0.250000,-54.670971
4152001,0.250000,-53.352509
4162006,0.250000,-52.135468
4172010,0.250000,-50.817005
4182017,0.250000,-49.599964
4192038,0.250000,-48.382923
4202043,0.250000,-47.064461
4212053,0.250000,-45.847420
4222060,0.250000,-44.630379
4232061,0.250000,-43.366096
4242067,0.250000,-42.152386
4252069,0.250000,-40.884632
4262096,0.250000,-39.620350
4272098,0.250000,-38.406639
4282099,0.250000,-37.138885
4292100,0.250000,-35.874603
4302108,0.250000,-34.660892
4312113,0.250000,-33.393139
4322114,0.250000,-32.128857
4332149,0.250000,-30.915146
4342149,0.250000,-29.600292
4352153,0.250000,-28.386581
4362154,0.250000,-27.118828
4372157,0.250000,-25.901785
4382159,0.250000,-24.637503
4392197,0.250000,-23.369749
4402198,0.250000,-22.152706
4412198,0.250000,-20.935663
4422214,0.250000,-19.617199
4432214,0.250000,-18.352917
4442215,0.250000,-17.085163
4452253,0.250000,-15.813942
4462254,0.250000,-14.546188
4472258,0.250000,-13.329144
4482302,0.250000,-12.010680
4492303,0.250000,-10.739459
4502311,0.250000,-9.519087
4512311,0.250000,-8.251333
4522312,0.250000,-7.034289
4532312,0.250000,-5.715825
4542338,0.250000,-4.498781
4552344,0.250000,-3.227560
4562345,0.250000,-1.959805
4572357,0.250000,-0.742761
4582357,0.250000,0.521523
4592358,0.250000,1.789277
4602409,0.250000,3.006321
4612413,0.250000,4.324786
4622413,0.250000,5.494310
4632415,0.250000,6.762064
4642420,0.250000,7.979109
4652420,0.250000,9.297574
4662453,0.250000,10.514619
4672459,0.250000,11.731664
4682459,0.250000,13.050129
4692464,0.250000,14.219653
4702470,0.250000,15.487409
4712495,0.250000,16.704454
4722505,0.250000,17.968739
4732512,0.250000,19.236494
4742514,0.250000,20.453539
4752549,0.250000,21.670584
4762550,0.250000,22.989050
4772553,0.250000,24.206095
4782570,0.250000,25.423140
4792598,0.250000,26.640184
4802599,0.250000,27.958651
4812599,0.250000,29.229874
4822599,0.250000,30.497629
4832600,0.250000,31.714674
4842606,0.250000,32.985897
4852612,0.250000,34.253654
4862613,0.250000,35.470699
4872645,0.250000,36.687744
4882646,0.250000,38.006210
4892654,0.250000,39.223255
4902655,0.250000,40.440300
4912659,0.250000,41.657345
4922660,0.250000,42.975811
4932702,0.250000,44.240097
4942703,0.250000,45.507854
4952703,0.250000,46.724899
4962706,0.250000,47.996124
4972709,0.250000,49.263882
4982711,0.250000,50.535107
4992752,0.250000,51.755482
5002752,0.250000,53.023239
5012754,0.250000,54.294464
5022767,0.250000,55.467178
5032767,0.250000,56.738403
5042797,0.250000,58.006161
5052805,0.250000,59.277386
5062811,0.250000,60.497761
5072819,0.250000,61.765518
5082841,0.250000,63.036743
5092843,0.250000,64.304504
5102844,0.250000,65.521553
5112858,0.250000,66.792778
5122858,0.250000,68.013153
5132858,0.250000,69.280914
5142858,0.250000,70.552139
5152870,0.250000,71.772514
5162870,0.250000,73.047203
5172904,0.250000,74.318428
5182910,0.250000,75.538803
5192910,0.250000,76.806564
5202918,0.250000,78.077789
5212918,0.250000,79.345551
5222919,0.250000,80.562599
5232950,0.250000,81.833824
5242954,0.250000,83.054199
5252959,0.250000,84.321960
5262999,0.250000,85.593185
5272999,0.250000,86.813560
5283000,0.250000,88.135635
5293013,0.250000,89.356010
5303013,0.250000,90.576385
5313014,0.250000,91.844147
5323055,0.250000,93.162613
5333057,0.250000,94.433838
5343058,0.250000,95.600174
5353058,0.250000,96.871399
5363059,0.250000,98.091774
5373060,0.250000,99.359535
5383066,0.250000,100.630760
5393095,0.250000,101.898521
5403098,0.250000,103.169746
5413098,0.250000,104.390121
5423098,0.250000,105.610497
5433099,0.250000,106.830872
5443104,0.250000,108.152946
5453111,0.250000,109.420708
5463114,0.250000,110.644409
5473116,0.250000,111.868111
5483117,0.250000,113.139336
5493118,0.250000,114.359711
5503145,0.250000,115.681786
5513146,0.250000,116.902161
5523146,0.250000,118.176849
5533153,0.250000,119.448074
5543159,0.250000,120.668449
5553159,0.250000,121.888824
5563201,0.250000,123.163513
5573209,0.250000,124.536438
5583214,0.250000,125.756821
5593219,0.250000,126.977203
5603219,-0.250000,128.197586
5613219,-0.250000,129.519669
5623254,-0.250000,130.536652
5633259,-0.250000,131.045135
5643260,-0.250000,131.504028
5653260,-0.250000,131.809952
5663261,-0.250000,132.013901
5673261,-0.250000,132.065033
5683268,-0.250000,132.065033
5693268,-0.250000,132.065033
5703297,-0.250000,132.065033
5713298,-0.250000,132.065033
5723298,-0.250000,132.065033
5733299,-0.250000,131.962784
5743300,-0.250000,131.860535
5753300,-0.250000,131.656036
5763300,-0.250000,131.349274
5773300,-0.250000,131.042511
5783301,-0.250000,130.633499
5793302,-0.250000,130.122238
5803303,-0.250000,129.610977
5813310,-0.250000,129.047073
5823312,-0.250000,128.378845
5833313,-0.250000,127.811897
5843313,-0.250000,127.243431
5853319,-0.250000,126.777084
5863319,-0.250000,126.208618
5873320,-0.250000,125.538589
5883342,-0.250000,124.817024
5893343,-0.250000,123.943184
5903344,-0.250000,123.017937
5913344,-0.250000,122.038666
5923345,-0.250000,121.062019
5933345,-0.250000,120.033966
5943346,-0.250000,118.903107
5953346,-0.250000,117.772247
5963346,-0.250000,116.641388
5973347,-0.250000,115.455956
5983347,-0.250000,114.273697
5993348,-0.250000,113.094620
6003348,-0.250000,111.912361
6013359,-0.250000,110.678703
6023359,-0.250000,109.445045
6033360,-0.250000,108.211388
6043404,-0.250000,106.977730
6053410,-0.250000,105.744072
6063414,-0.250000,104.510414
6073438,-0.250000,103.276756
6083444,-0.250000,102.043098
6093444,-0.250000,100.754585
6103446,-0.250000,99.517609
6113446,-0.250000,98.232544
6123453,-0.250000,96.944031
6133461,-0.250000,95.707054
6143461,-0.250000,94.421989
6153461,-0.250000,93.188332
6163462,-0.250000,91.954674
6173462,-0.250000,90.673065
6183463,-0.250000,89.442719
6193496,-0.250000,88.157654
6203497,-0.250000,86.876045
6213498,-0.250000,85.645699
6223514,-0.250000,84.360634
6233514,-0.250000,83.079025
6243515,-0.250000,81.848679
6253547,-0.250000,80.618332
6263547,-0.250000,79.333267
6273548,-0.250000,78.106239
6283552,-0.250000,76.879211
6293557,-0.250000,75.549934
6303557,-0.250000,74.275246
6313603,-0.250000,73.051544
6323604,-0.250000,71.773392
6333604,-0.250000,70.546371
6343616,-0.250000,69.319351
6353617,-0.250000,68.044662
6363618,-0.250000,66.820961
6373619,-0.250000,65.495285
6383641,-0.250000,64.271584
6393643,-0.250000,62.945908
6403646,-0.250000,61.722206
6413647,-0.250000,60.498505
6423648,-0.250000,59.220356
6433654,-0.250000,57.945667
6443657,-0.250000,56.721966
6453660,-0.250000,55.498264
6463664,-0.250000,54.172588
6473665,-0.250000,52.948887
6483666,-0.250000,51.677662
6493668,-0.250000,50.457287
6503699,-0.250000,49.182598
6513699,-0.250000,47.958897
6523700,-0.250000,46.633221
6533700,-0.250000,45.409519
6543700,-0.250000,44.185818
6553704,-0.250000,42.914593
6563711,-0.250000,41.694218
6573711,-0.250000,40.419529
6583712,-0.250000,39.195827
6593714,-0.250000,37.917679
6603714,-0.250000,36.642990
6613751,-0.250000,35.371765
6623759,-0.250000,34.199051
6633760,-0.250000,32.873375
6643761,-0.250000,31.649675
6653762,-0.250000,30.371527
6663762,-0.250000,29.144505
6673800,-0.250000,27.917482
6683800,-0.250000,26.642796
6693800,-0.250000,25.419096
6703801,-0.250000,24.093422
6713801,-0.250000,22.869722
6723801,-0.250000,21.591574
6733801,-0.250000,20.364552
6743802,-0.250000,19.089865
6753802,-0.250000,17.866165
6763802,-0.250000,16.642466
6773802,-0.250000,15.316791
6783802,-0.250000,14.038643
6793842,-0.250000,12.818269
6803843,-0.250000,11.543582
6813843,-0.250000,10.319882
6823859,-0.250000,9.096183
