usec,speed,distance
6833859,-0.250000,7.818035
6843860,-0.250000,6.591013
6853860,-0.250000,5.316327
6863860,-0.250000,4.038180
6873860,-0.250000,2.811158
6883908,-0.250000,1.584137
6893912,-0.250000,0.254864
6903913,-0.250000,-0.972158
6913920,-0.250000,-2.205815
6923941,-0.250000,-3.487420
6933942,-0.250000,-4.765567
6943942,-0.250000,-5.992588
6953944,-0.250000,-7.171664
6963944,-0.250000,-8.504533
6973956,-0.250000,-9.734874
6983958,-0.250000,-11.013021
6993958,-0.250000,-12.294625
7003958,-0.250000,-13.579684
7013960,-0.250000,-14.963817
7023960,-0.250000,-16.399214
7033960,-0.250000,-17.779612
7043961,-0.250000,-19.108885
7053961,-0.250000,-20.438158
7063962,-0.250000,-21.767431
7073962,-0.250000,-23.042116
7083963,-0.250000,-24.313337
7093970,-0.250000,-25.588022
7103997,-0.250000,-26.811720
7113997,-0.250000,-28.089867
7123998,-0.250000,-29.364552
7134008,-0.250000,-30.588249
7144012,-0.250000,-31.811947
7154012,-0.250000,-33.042286
7164014,-0.250000,-34.327343
7174015,-0.250000,-35.506420
7184016,-0.250000,-36.736759
7194017,-0.250000,-37.967098
7204017,-0.250000,-39.197437
7214017,-0.250000,-40.427776
7224017,-0.250000,-41.658115
7234018,-0.250000,-42.936260
7244042,-0.250000,-44.115334
7254043,-0.250000,-45.393478
7264044,-0.250000,-46.668163
7274045,-0.250000,-47.946308
7284046,-0.250000,-49.173328
7294046,-0.250000,-50.448013
7304046,-0.250000,-51.726158
7314046,-0.250000,-52.905231
7324046,-0.250000,-54.183376
7334046,-0.250000,-55.464977
7344046,-0.250000,-56.743122
7354053,-0.250000,-57.970142
7364059,-0.250000,-59.251743
7374060,-0.250000,-60.536800
7384061,-0.250000,-61.770454
7394062,-0.250000,-63.052055
7404063,-0.250000,-64.282394
7414064,-0.250000,-65.512733
7424064,-0.250000,-66.790878
7434065,-0.250000,-68.072479
7444070,-0.250000,-69.254730
7454116,-0.250000,-70.536331
7464117,-0.250000,-71.814476
7474118,-0.250000,-73.096077
7484118,-0.250000,-74.326416
7494119,-0.250000,-75.604561
7504142,-0.250000,-76.831581
7514148,-0.250000,-78.058601
7524148,-0.250000,-79.340202
7534148,-0.250000,-80.570541
7544149,-0.250000,-81.848686
7554149,-0.250000,-83.130287
7564149,-0.250000,-84.360626
7574150,-0.250000,-85.590965
7584151,-0.250000,-86.869110
7594154,-0.250000,-88.096130
7604159,-0.250000,-89.377731
7614159,-0.250000,-90.608070
7624159,-0.250000,-91.838409
7634160,-0.250000,-93.116554
7644160,-0.250000,-94.350204
7654160,-0.250000,-95.631805
7664160,-0.250000,-96.909950
7674160,-0.250000,-98.191551
7684160,-0.250000,-99.469696
7694161,-0.250000,-100.798965
7704161,-0.250000,-102.080566
7714196,-0.250000,-103.413429
7724196,-0.250000,-104.691574
7734197,-0.250000,-105.918587
7744198,-0.250000,-107.193268
7754199,-0.250000,-108.518936
7764200,-0.250000,-109.742630
7774200,-0.250000,-110.966324
7784201,-0.250000,-112.291992
7794201,-0.250000,-113.563210
7804201,-0.250000,-114.783577
7814202,-0.250000,-116.105644
7824202,-0.250000,-117.326012
7834203,-0.250000,-118.546379
7844204,-0.250000,-119.868446
7854204,-0.250000,-121.088814
7864204,-0.250000,-122.309181
7874209,-0.250000,-123.631248
7884212,-0.250000,-124.898994
7894213,-0.250000,-126.170212
7904213,-0.250000,-127.390579
7914213,0.250000,-128.658325
7924213,0.250000,-129.875366
7934214,0.250000,-130.841492
7944214,0.250000,-131.402344
7954214,0.250000,-131.708267
7964214,0.250000,-131.962509
7974214,0.250000,-132.064209
7984215,0.250000,-132.114914
7994216,0.250000,-132.165482
8004216,0.250000,-132.215912
8014217,0.250000,-132.215912
8024218,0.250000,-132.215912
8034218,0.250000,-132.215912
8044218,0.250000,-132.065033
8054242,0.250000,-131.764938
8064242,0.250000,-131.514175
8074242,0.250000,-131.214920
8084244,0.250000,-130.767303
8094245,0.250000,-130.369415
8104245,0.250000,-129.823853
8114245,0.250000,-129.279831
8124245,0.250000,-128.737350
8134246,0.250000,-128.046921
8144247,0.250000,-127.309280
8154247,0.250000,-126.620811
8164247,0.250000,-125.885269
8174247,0.250000,-125.002625
8184247,0.250000,-124.171402
8194247,0.250000,-123.291283
8204256,0.250000,-122.364937
8214258,0.250000,-121.389832
8224259,0.250000,-120.466156
8234259,0.250000,-119.493866
8244259,0.250000,-118.470009
8254260,0.250000,-117.449104
8264260,0.250000,-116.379585
8274260,0.250000,-115.361633
8284260,0.250000,-114.295204
8294260,0.250000,-113.228775
8304261,0.250000,-112.065399
8314262,0.250000,-110.998970
8324263,0.250000,-109.932541
8334264,0.250000,-108.820877
8344265,0.250000,-107.660881
8354270,0.250000,-106.597549
8364298,0.250000,-105.437553
8374309,0.250000,-104.277557
8384311,0.250000,-103.117561
8394319,0.250000,-102.054230
8404319,0.250000,-100.894234
8414343,0.250000,-99.689430
8424343,0.250000,-98.532814
8434344,0.250000,-97.376198
8444355,0.250000,-96.315971
8454361,0.250000,-95.107643
8464362,0.250000,-93.902840
8474363,0.250000,-92.797661
8484363,0.250000,-91.592857
8494369,0.250000,-90.436241
8504396,0.250000,-89.279625
8514396,0.250000,-88.123009
8524400,0.250000,-86.914680
8534401,0.250000,-85.754684
8544402,0.250000,-84.594688
8554402,0.250000,-83.389885
8564402,0.250000,-82.181557
8574403,0.250000,-80.976753
8584404,0.250000,-79.768425
8594411,0.250000,-78.608429
8604412,0.250000,-77.351768
8614412,0.250000,-76.139915
8624412,0.250000,-74.976540
8634412,0.250000,-73.768211
8644413,0.250000,-72.556358
8654413,0.250000,-71.348030
8664414,0.250000,-70.136177
8674415,0.250000,-68.927849
8684415,0.250000,-67.715996
8694415,0.250000,-66.552620
8704415,0.250000,-65.389244
8714416,0.250000,-64.128922
8724416,0.250000,-62.965546
8734417,0.250000,-61.802170
8744417,0.250000,-60.593838
8754417,0.250000,-59.433842
8764418,0.250000,-58.273846
8774418,0.250000,-57.113850
8784418,0.250000,-55.857185
8794419,0.250000,-54.697189
8804419,0.250000,-53.537193
8814420,0.250000,-52.332386
8824443,0.250000,-51.124054
8834444,0.250000,-49.964054
8844444,0.250000,-48.804054
8854444,0.250000,-47.644054
8864444,0.250000,-46.439247
8874445,0.250000,-45.230915
8884445,0.250000,-44.026108
8894446,0.250000,-42.914444
8904446,0.250000,-41.754444
8914446,0.250000,-40.549637
8924446,0.250000,-39.341305
8934446,0.250000,-38.091969
8944446,0.250000,-36.887157
8954453,0.250000,-35.678825
8964459,0.250000,-34.474014
8974460,0.250000,-33.221012
8984464,0.250000,-32.064396
8994465,0.250000,-30.856064
9004469,0.250000,-29.651255
9014470,0.250000,-28.449970
9024470,0.250000,-27.341545
9034470,0.250000,-26.088543
9044470,0.250000,-24.880209
9054497,0.250000,-23.720209
9064497,0.250000,-22.515398
9074501,0.250000,-21.314114
9084502,0.250000,-20.109303
9094502,0.250000,-18.952684
9104503,0.250000,-17.744350
9114503,0.250000,-16.584351
9124503,0.250000,-15.379539
9134510,0.250000,-14.178254
9144511,0.250000,-13.025021
9154512,0.250000,-11.820210
9164512,0.250000,-10.618924
9174512,0.250000,-9.465691
9184513,0.250000,-8.312457
9194519,0.250000,-7.107646
9204519,0.250000,-5.906360
9214542,0.250000,-4.753126
9224553,0.250000,-3.599892
9234553,0.250000,-2.395080
9244556,0.250000,-1.238461
9254557,0.250000,-0.081842
9264558,0.250000,1.074777
9274558,0.250000,2.327781
9284558,0.250000,3.529067
9294559,0.250000,4.682302
9304559,0.250000,5.842303
9314559,0.250000,7.047115
9324560,0.250000,8.203734
9334560,0.250000,9.360353
9344600,0.250000,10.613358
9354600,0.250000,11.769977
9364600,0.250000,12.926596
9374604,0.250000,14.134931
9384607,0.250000,15.391599
9394613,0.250000,16.551600
9404638,0.250000,17.711601
9414642,0.250000,18.871603
9424643,0.250000,20.083458
9434652,0.250000,21.343788
9444658,0.250000,22.507170
9454660,0.250000,23.715506
9464661,0.250000,24.830412
9474661,0.250000,26.090742
9484662,0.250000,27.254124
9494662,0.250000,28.417505
9504670,0.250000,29.677835
9514698,0.250000,30.841217
9524708,0.250000,32.049553
9534711,0.250000,33.261410
9544711,0.250000,34.469746
9554716,0.250000,35.681602
9564716,0.250000,36.844986
9574716,0.250000,38.105316
9584716,0.250000,39.268700
9594717,0.250000,40.484074
9604718,0.250000,41.695930
9614753,0.250000,42.859314
9624759,0.250000,44.119644
9634759,0.250000,45.335018
9644759,0.250000,46.501778
9654759,0.250000,47.668537
9664760,0.250000,48.925205
9674800,0.250000,50.137062
9684801,0.250000,51.300446
9694801,0.250000,52.560776
9704811,0.250000,53.724159
9714811,0.250000,54.932495
9724812,0.250000,56.144352
9734841,0.250000,57.307735
9744841,0.250000,58.471119
9754843,0.250000,59.634502
9764843,0.250000,60.894833
9774845,0.250000,62.103168
9784846,0.250000,63.263172
9794859,0.250000,64.423172
9804859,0.250000,65.583176
9814860,0.250000,66.839844
9824902,0.250000,67.999847
9834902,0.250000,69.159851
9844902,0.250000,70.371712
9854907,0.250000,71.580048
9864910,0.250000,72.740051
9874910,0.250000,73.900055
9884921,0.250000,75.156723
9894943,0.250000,76.316727
9904943,0.250000,77.521538
9914955,0.250000,78.729874
9924955,0.250000,79.934685
9934959,0.250000,81.091309
9944966,0.250000,82.344315
9954966,0.250000,83.500938
9964966,0.250000,84.709274
9975002,0.250000,85.914085
9985002,0.250000,87.070709
9995002,0.250000,88.271996
10005046,0.250000,89.476814
10015053,0.250000,90.633438
10025058,0.250000,91.886444
10035058,0.250000,93.043068
10045058,0.250000,94.199692
10055058,0.250000,95.356316
10065069,0.250000,96.609322
10075097,0.250000,97.817657
10085098,0.250000,98.977661
10095105,0.250000,100.182480
10105111,0.250000,101.390816
10115111,0.250000,102.595634
10125139,0.250000,103.803970
10135141,0.250000,104.963974
10145142,0.250000,106.123978
10155143,0.250000,107.380653
10165143,0.250000,108.489082
10175144,0.250000,109.697418
10185152,0.250000,110.902237
10195157,0.250000,112.058861
10205160,0.250000,113.267197
10215161,0.250000,114.427200
10225161,0.250000,115.587204
10235162,0.250000,116.747208
10245167,0.250000,118.003883
10255197,0.250000,119.260559
10265198,0.250000,120.420563
10275198,0.250000,121.580566
10285198,0.250000,122.792427
10295199,0.250000,123.955811
10305199,0.250000,125.164146
10315199,0.250000,126.420822
10325199,0.250000,127.580826
10335199,-0.250000,128.740829
10345199,-0.250000,129.945648
10355199,-0.250000,130.909500
10365199,-0.250000,131.487808
10375199,-0.250000,131.776962
10385199,-0.250000,132.113327
10395200,-0.250000,132.352875
10405201,-0.250000,132.400650
10415201,-0.250000,132.496185
10425201,-0.250000,132.496185
10435201,-0.250000,132.496185
10445202,-0.250000,132.496185
10455202,-0.250000,132.496185
10465202,-0.250000,132.448563
10475202,-0.250000,132.353867
10485202,-0.250000,132.212265
10495202,-0.250000,132.023453
10505202,-0.250000,131.788147
10515203,-0.250000,131.365875
10525203,-0.250000,130.990524
10535204,-0.250000,130.475983
10545204,-0.250000,129.962997
10555204,-0.250000,129.354904
10565210,-0.250000,128.790176
10575239,-0.250000,128.270950
10585243,-0.250000,127.750160
10595244,-0.250000,127.279549
10605249,-0.250000,126.718224
10615250,-0.250000,126.063347
10625250,-0.250000,125.314919
10635267,-0.250000,124.522125
10645296,-0.250000,123.638771
10655296,-0.250000,122.708923
10665340,-0.250000,121.735573
10675343,-0.250000,120.808571
10685344,-0.250000,119.788872
10695355,-0.250000,118.818520
10705357,-0.250000,117.709541
10715358,-0.250000,116.692978
10725397,-0.250000,115.633492
10735397,-0.250000,114.570724
10745397,-0.250000,113.419106
10755406,-0.250000,112.313553
10765410,-0.250000,111.208000
10775411,-0.250000,110.102448
10785414,-0.250000,108.996895
10795415,-0.250000,107.841713
10805415,-0.250000,106.690094
10815441,-0.250000,105.627327
10825442,-0.250000,104.475708
10835442,-0.250000,103.320526
10845446,-0.250000,102.168907
10855450,-0.250000,101.063354
10865453,-0.250000,99.915306
10875454,-0.250000,98.763695
10885457,-0.250000,97.615646
10895460,-0.250000,96.513527
10905469,-0.250000,95.411407
10915497,-0.250000,94.259796
10925498,-0.250000,93.111755
10935507,-0.250000,92.009636
10945512,-0.250000,90.815666
10955513,-0.250000,89.713547
10965549,-0.250000,88.611427
10975550,-0.250000,87.459816
10985550,-0.250000,86.354263
10995554,-0.250000,85.206223
11005558,-0.250000,84.054611
11015558,-0.250000,82.906570
11025568,-0.250000,81.804451
11035568,-0.250000,80.702332
11045569,-0.250000,79.508369
11055616,-0.250000,78.406250
11065616,-0.250000,77.304131
11075617,-0.250000,76.202011
11085638,-0.250000,75.008049
11095641,-0.250000,73.905930
11105642,-0.250000,72.761459
11115642,-0.250000,71.613419
11125642,-0.250000,70.468948
11135643,-0.250000,69.370255
11145643,-0.250000,68.271561
11155643,-0.250000,67.172867
11165644,-0.250000,66.074173
11175697,-0.250000,64.883926
11185698,-0.250000,63.743031
11195699,-0.250000,62.647770
11205718,-0.250000,61.552509
11215741,-0.250000,60.365978
11225742,-0.250000,59.270718
11235742,-0.250000,58.175457
11245744,-0.250000,57.080196
11255745,-0.250000,55.935726
11265745,-0.250000,54.794830
11275745,-0.250000,53.699574
11285745,-0.250000,52.555103
11295752,-0.250000,51.414207
11305758,-0.250000,50.269737
11315759,-0.250000,49.171047
11325759,-0.250000,48.072357
11335760,-0.250000,46.931465
11345761,-0.250000,45.836208
11355762,-0.250000,44.740952
11365762,-0.250000,43.596481
11375763,-0.250000,42.455589
11385765,-0.250000,41.311119
11395765,-0.250000,40.212429
11405765,-0.250000,39.113739
11415767,-0.250000,37.923492
11425797,-0.250000,36.873871
11435797,-0.250000,35.778614
11445799,-0.250000,34.634144
11455800,-0.250000,33.486103
11465800,-0.250000,32.383984
11475820,-0.250000,31.281864
11485843,-0.250000,30.137396
11495844,-0.250000,28.989355
11505844,-0.250000,27.844887
11515844,-0.250000,26.746197
11525845,-0.250000,25.647507
11535845,-0.250000,24.548817
11545845,-0.250000,23.450127
11555845,-0.250000,22.351437
11565845,-0.250000,21.161190
11575846,-0.250000,20.020298
11585846,-0.250000,18.925041
11595858,-0.250000,17.822922
11605859,-0.250000,16.678453
11615859,-0.250000,15.537561
11625859,-0.250000,14.484651
11635859,-0.250000,13.385962
11645859,-0.250000,12.245070
11655859,-0.250000,11.058542
11665859,-0.250000,9.963286
11675859,-0.250000,8.776759
11685859,-0.250000,7.590231
11695860,-0.250000,6.312433
11705867,-0.250000,5.125905
11715895,-0.250000,3.848106
11725895,-0.250000,2.661579
11735896,-0.250000,1.475051
11745897,-0.250000,0.337738
11755898,-0.250000,-0.803154
11765899,-0.250000,-1.898410
11775899,-0.250000,-3.084937
11785899,-0.250000,-4.222250
11795899,-0.250000,-5.363141
11805900,-0.250000,-6.458397
11815900,-0.250000,-7.602864
11825901,-0.250000,-8.659060
11835902,-0.250000,-9.761179
11845902,-0.250000,-10.863297
11855902,-0.250000,-11.922778
11865902,-0.250000,-13.028323
11875902,-0.250000,-14.084519
11885902,-0.250000,-15.186637
11895902,-0.250000,-16.288755
11905903,-0.250000,-17.440365
11915904,-0.250000,-18.545910
11925910,-0.250000,-19.651455
11935913,-0.250000,-20.799494
11945914,-0.250000,-21.951103
11955915,-0.250000,-23.056648
11965916,-0.250000,-24.211824
11975916,-0.250000,-25.363434
11985938,-0.250000,-26.468979
11995943,-0.250000,-27.574524
12005944,-0.250000,-28.729700
12015944,-0.250000,-29.838669
12025944,-0.250000,-30.990278
12035944,-0.250000,-32.095821
12045944,-0.250000,-33.250996
12055945,-0.250000,-34.402603
12065945,-0.250000,-35.508148
12075945,-0.250000,-36.613693
12085955,-0.250000,-37.811367
12095958,-0.250000,-38.959404
12105958,-0.250000,-40.061520
12115958,-0.250000,-41.163635
12125958,-0.250000,-42.315243
12135958,-0.250000,-43.463280
12145959,-0.250000,-44.565395
12155960,-0.250000,-45.709862
12165960,-0.250000,-46.857899
12175961,-0.250000,-47.960014
12185961,-0.250000,-49.104481
12195962,-0.250000,-50.252518
12205962,-0.250000,-51.354633
12215962,-0.250000,-52.456749
12225969,-0.250000,-53.601212
12235996,-0.250000,-54.749249
12245997,-0.250000,-55.893711
12255998,-0.250000,-57.034599
12265998,-0.250000,-58.179062
12275998,-0.250000,-59.277748
12285998,-0.250000,-60.376434
12295999,-0.250000,-61.566677
12305999,-0.250000,-62.665363
12315999,-0.250000,-63.806252
12325999,-0.250000,-64.852577
12336008,-0.250000,-65.993462
12346011,-0.250000,-67.130768
12356011,-0.250000,-68.229454
12366013,-0.250000,-69.370338
12376013,-0.250000,-70.465591
12386013,-0.250000,-71.652115
12396013,-0.250000,-72.796577
12406013,-0.250000,-73.937462
12416013,-0.250000,-75.074768
12426013,-0.250000,-76.215652
12436014,-0.250000,-77.360115
12446014,-0.250000,-78.500999
12456014,-0.250000,-79.638306
12466016,-0.250000,-80.779190
12476017,-0.250000,-81.923653
12486017,-0.250000,-83.022339
12496040,-0.250000,-84.121025
12506042,-0.250000,-85.311264
12516043,-0.250000,-86.501503
12526044,-0.250000,-87.551117
12536045,-0.250000,-88.737640
12546045,-0.250000,-89.832893
12556054,-0.250000,-90.970200
12566054,-0.250000,-92.160439
12576059,-0.250000,-93.259125
12586059,-0.250000,-94.400009
12596060,-0.250000,-95.495262
12606060,-0.250000,-96.639725
12616066,-0.250000,-97.738411
12626066,-0.250000,-98.879295
12636069,-0.250000,-99.974548
12646100,-0.250000,-101.119011
12656101,-0.250000,-102.217697
12666102,-0.250000,-103.358582
12676102,-0.250000,-104.453835
12686103,-0.250000,-105.549088
12696103,-0.250000,-106.644341
12706111,-0.250000,-107.830864
12716112,-0.250000,-108.926117
12726112,-0.250000,-110.021370
12736112,-0.250000,-111.207893
12746113,-0.250000,-112.303146
12756114,-0.250000,-113.489670
12766115,-0.250000,-114.634132
12776116,-0.250000,-115.775017
12786116,-0.250000,-116.912323
12796116,-0.250000,-118.053207
12806117,-0.250000,-119.148460
12816118,-0.250000,-120.292923
12826118,-0.250000,-121.433807
12836118,-0.250000,-122.529053
12846119,-0.250000,-123.715576
12856143,-0.250000,-124.810822
12866143,-0.250000,-125.955284
12876144,-0.250000,-127.053963
12886144,0.250000,-128.194839
12896145,0.250000,-129.339294
12906146,0.250000,-130.211792
12916146,0.250000,-130.715347
12926147,0.250000,-131.036789
12936147,0.250000,-131.267105
12946148,0.250000,-131.451355
12956148,0.250000,-131.543488
12966148,0.250000,-131.589401
12976148,0.250000,-131.635178
12986149,0.250000,-131.635178
12996154,0.250000,-131.635178
13006158,0.250000,-131.635178
13016160,0.250000,-131.497421
13026160,0.250000,-131.221893
13036161,0.250000,-130.991577
13046161,0.250000,-130.713486
13056162,0.250000,-130.390045
13066162,0.250000,-129.972900
13076163,0.250000,-129.461487
13086164,0.250000,-128.996567
13096164,0.250000,-128.390320
13106164,0.250000,-127.830711
13116169,0.250000,-127.133331
13126169,0.250000,-126.433823
13136197,0.250000,-125.687675
13146198,0.250000,-124.941528
13156198,0.250000,-124.102112
13166198,0.250000,-123.306915
13176198,0.250000,-122.464943
13186198,0.250000,-121.529419
13196199,0.250000,-120.637970
13206199,0.250000,-119.699600
13216201,0.250000,-118.717293
13226201,0.250000,-117.688210
13236201,0.250000,-116.702919
13246218,0.250000,-115.764549
13256218,0.250000,-114.732346
13266219,0.250000,-113.700142
13276239,0.250000,-112.667938
13286239,0.250000,-111.635735
13296244,0.250000,-110.509689
13306244,0.250000,-109.477486
13316245,0.250000,-108.395096
13326246,0.250000,-107.315971
13336254,0.250000,-106.233582
13346255,0.250000,-105.104126
13356258,0.250000,-103.974670
13366259,0.250000,-102.845215
13376260,0.250000,-101.809883
13386261,0.250000,-100.680428
13396261,0.250000,-99.550972
13406261,0.250000,-98.421516
13416261,0.250000,-97.292061
