usec,speed,distance
13426261,0.250000,-96.162605
13436261,0.250000,-94.939034
13446262,0.250000,-93.809578
13456262,0.250000,-92.680122
13466263,0.250000,-91.507156
13476264,0.250000,-90.381111
13486270,0.250000,-89.204597
13496296,0.250000,-88.075142
13506297,0.250000,-86.895081
13516297,0.250000,-85.718567
13526299,0.250000,-84.589111
13536299,0.250000,-83.459656
13546299,0.250000,-82.330200
13556299,0.250000,-81.200745
13566299,0.250000,-79.977173
13576299,0.250000,-78.891518
13586300,0.250000,-77.758659
13596300,0.250000,-76.582146
13606304,0.250000,-75.402084
13616304,0.250000,-74.269226
13626311,0.250000,-73.136368
13636341,0.250000,-71.909103
13646343,0.250000,-70.725502
13656345,0.250000,-69.633331
13666345,0.250000,-68.449730
13676356,0.250000,-67.218781
13686358,0.250000,-66.031631
13696361,0.250000,-64.891975
13706399,0.250000,-63.752316
13716399,0.250000,-62.517685
13726400,0.250000,-61.378025
13736400,0.250000,-60.187340
13746401,0.250000,-59.000195
13756411,0.250000,-57.860535
13766413,0.250000,-56.669849
13776414,0.250000,-55.526794
13786414,0.250000,-54.383739
13796414,0.250000,-53.196594
13806415,0.250000,-51.961964
13816417,0.250000,-50.822304
13826417,0.250000,-49.631618
13836417,0.250000,-48.488564
13846417,0.250000,-47.345509
13856417,0.250000,-46.107197
13866440,0.250000,-45.008514
13876442,0.250000,-43.817829
13886442,0.250000,-42.630684
13896444,0.250000,-41.491024
13906454,0.250000,-40.300339
13916454,0.250000,-39.113194
13926457,0.250000,-37.973534
13936458,0.250000,-36.782848
13946459,0.250000,-35.595703
13956459,0.250000,-34.456043
13966467,0.250000,-33.221409
13976497,0.250000,-32.081749
13986498,0.250000,-30.847116
13996501,0.250000,-29.707455
14006502,0.250000,-28.567793
14016503,0.250000,-27.384186
14026507,0.250000,-26.197039
14036513,0.250000,-24.962406
14046513,0.250000,-23.822744
14056545,0.250000,-22.683083
14066545,0.250000,-21.492397
14076545,0.250000,-20.349339
14086556,0.250000,-19.111027
14096557,0.250000,-17.923880
14106559,0.250000,-16.784218
14116566,0.250000,-15.644556
14126596,0.250000,-14.409923
14136615,0.250000,-13.270261
14146615,0.250000,-12.079576
14156615,0.250000,-10.892427
14166616,0.250000,-9.752766
14176650,0.250000,-8.613104
14186650,0.250000,-7.422418
14196650,0.250000,-6.279360
14206650,0.250000,-5.092212
14216658,0.250000,-3.901526
14226701,0.250000,-2.758467
14236701,0.250000,-1.571319
14246701,0.250000,-0.431656
14256701,0.250000,0.708006
14266701,0.250000,1.847669
14276701,0.250000,3.082303
14286701,0.250000,4.221965
14296702,0.250000,5.412652
14306702,0.250000,6.599800
14316702,0.250000,7.739463
14326702,0.250000,8.879126
14336702,0.250000,10.113760
14346702,0.250000,11.348394
14356703,0.250000,12.488057
14366703,0.250000,13.627720
14376704,0.250000,14.767383
14386710,0.250000,15.958069
14396717,0.250000,17.196383
14406718,0.250000,18.339441
14416718,0.250000,19.526590
14426742,0.250000,20.666254
14436743,0.250000,21.856941
14446744,0.250000,23.044090
14456745,0.250000,24.183754
14466745,0.250000,25.418388
14476746,0.250000,26.558052
14486746,0.250000,27.697716
14496746,0.250000,28.932350
14506746,0.250000,30.123037
14516746,0.250000,31.266096
14526753,0.250000,32.409157
14536765,0.250000,33.647472
14546769,0.250000,34.790531
14556769,0.250000,35.933590
14566769,0.250000,37.120739
14576798,0.250000,38.260403
14586798,0.250000,39.451092
14596807,0.250000,40.543270
14606812,0.250000,41.777905
14616818,0.250000,42.917568
14626821,0.250000,44.057232
14636843,0.250000,45.247921
14646844,0.250000,46.435070
14656844,0.250000,47.574734
14666844,0.250000,48.809368
14676844,0.250000,49.949032
14686845,0.250000,51.088696
14696845,0.250000,52.323330
14706846,0.250000,53.514019
14716847,0.250000,54.657078
14726847,0.250000,55.844227
14736855,0.250000,57.034916
14746857,0.250000,58.222065
14756859,0.250000,59.405674
14766859,0.250000,60.592823
14776859,0.250000,61.776432
14786860,0.250000,62.963581
14796860,0.250000,64.103249
14806860,0.250000,65.286858
14816860,0.250000,66.474007
14826861,0.250000,67.613670
14836862,0.250000,68.797279
14846863,0.250000,69.984428
14856864,0.250000,71.124092
14866870,0.250000,72.358727
14876897,0.250000,73.498390
14886899,0.250000,74.681999
14896899,0.250000,75.818268
14906899,0.250000,77.005417
14916899,0.250000,78.138283
14926899,0.250000,79.321892
14936899,0.250000,80.458160
14946910,0.250000,81.638229
14956910,0.250000,82.821838
14966910,0.250000,83.958107
14976913,0.250000,85.094376
14986913,0.250000,86.230644
14996914,0.250000,87.461601
15006915,0.250000,88.597870
15016915,0.250000,89.777939
15026916,0.250000,90.961548
15036916,0.250000,92.097816
15046917,0.250000,93.234085
15056918,0.250000,94.465042
15066918,0.250000,95.601311
15076941,0.250000,96.781380
15086942,0.250000,97.964989
15096944,0.250000,99.101257
15106945,0.250000,100.281326
15116945,0.250000,101.464935
15126946,0.250000,102.601204
15136946,0.250000,103.832161
15146946,0.250000,104.968430
15156947,0.250000,106.148499
15166955,0.250000,107.332108
15176957,0.250000,108.468376
15186958,0.250000,109.655533
15196958,0.250000,110.839142
15206960,0.250000,112.026299
15216960,0.250000,113.209915
15226960,0.250000,114.346184
15236960,0.250000,115.533340
15246967,0.250000,116.716957
15256970,0.250000,117.904114
15266998,0.250000,119.087730
15276999,0.250000,120.223999
15287000,0.250000,121.411156
15297000,0.250000,122.550827
15307000,0.250000,123.734444
15317001,0.250000,124.870712
15327001,0.250000,126.057869
15337002,0.250000,127.197540
15347002,-0.250000,128.337204
15357002,-0.250000,129.571838
15367003,-0.250000,130.476761
15377010,-0.250000,130.953033
15387010,-0.250000,131.380402
15397013,-0.250000,131.760284
15407014,-0.250000,131.950226
15417015,-0.250000,132.045197
15427015,-0.250000,132.045197
15437015,-0.250000,132.045197
15447015,-0.250000,132.045197
15457015,-0.250000,132.045197
15467015,-0.250000,132.045197
15477016,-0.250000,131.949661
15487016,-0.250000,131.901749
15497017,-0.250000,131.757599
15507018,-0.250000,131.469284
15517018,-0.250000,131.180969
15527051,-0.250000,130.843628
15537058,-0.250000,130.361710
15547058,-0.250000,129.830048
15557064,-0.250000,129.343903
15567065,-0.250000,128.710083
15577068,-0.250000,128.121643
15587069,-0.250000,127.580704
15597070,-0.250000,127.086136
15607097,-0.250000,126.642288
15617107,-0.250000,126.002991
15627112,-0.250000,125.216171
15637112,-0.250000,124.480629
15647115,-0.250000,123.644630
15657115,-0.250000,122.712944
15667116,-0.250000,121.732216
15677158,-0.250000,120.803192
15687159,-0.250000,119.727478
15697160,-0.250000,118.697716
15707165,-0.250000,117.618919
15717165,-0.250000,116.494316
15727166,-0.250000,115.366486
15737200,-0.250000,114.235428
15747200,-0.250000,113.107597
15757200,-0.250000,111.930725
15767205,-0.250000,110.701317
15777212,-0.250000,109.521080
15787213,-0.250000,108.393250
15797260,-0.250000,107.163841
15807260,-0.250000,105.937935
15817261,-0.250000,104.761063
15827265,-0.250000,103.584190
15837269,-0.250000,102.407318
15847296,-0.250000,101.230446
15857297,-0.250000,99.955505
15867297,-0.250000,98.726097
15877299,-0.250000,97.598267
15887301,-0.250000,96.368858
15897302,-0.250000,95.142952
15907303,-0.250000,93.966080
15917307,-0.250000,92.789207
15927312,-0.250000,91.514267
15937318,-0.250000,90.284859
15947343,-0.250000,89.104622
15957344,-0.250000,87.931122
15967345,-0.250000,86.705215
15977346,-0.250000,85.482819
15987347,-0.250000,84.309319
15997355,-0.250000,83.135818
16007356,-0.250000,81.962318
16017357,-0.250000,80.691025
16027358,-0.250000,79.517525
16037358,-0.250000,78.298637
16047358,-0.250000,77.076241
16057358,-0.250000,75.902740
16067359,-0.250000,74.729240
16077360,-0.250000,73.555740
16087360,-0.250000,72.336853
16097361,-0.250000,71.121483
16107361,-0.250000,69.954727
16117361,-0.250000,68.735840
16127361,-0.250000,67.565712
16137361,-0.250000,66.395584
16147362,-0.250000,65.127945
16157362,-0.250000,63.912575
16167369,-0.250000,62.745819
16177396,-0.250000,61.579063
16187396,-0.250000,60.367210
16197396,-0.250000,59.099571
16207397,-0.250000,57.929440
16217397,-0.250000,56.759308
16227398,-0.250000,55.589176
16237398,-0.250000,54.373806
16247399,-0.250000,53.154922
16257399,-0.250000,51.939552
16267406,-0.250000,50.727699
16277412,-0.250000,49.564320
16287412,-0.250000,48.394192
16297412,-0.250000,47.178822
16307414,-0.250000,46.012066
16317415,-0.250000,44.800213
16327416,-0.250000,43.584843
16337416,-0.250000,42.418087
16347417,-0.250000,41.206234
16357418,-0.250000,39.990864
16367438,-0.250000,38.824108
16377444,-0.250000,37.605225
16387444,-0.250000,36.389854
16397451,-0.250000,35.178001
16407459,-0.250000,34.014622
16417460,-0.250000,32.844494
16427466,-0.250000,31.629124
16437466,-0.250000,30.462368
16447467,-0.250000,29.243484
16457469,-0.250000,28.073357
16467497,-0.250000,26.903229
16477505,-0.250000,25.635590
16487505,-0.250000,24.420219
16497510,-0.250000,23.253464
16507514,-0.250000,22.086708
16517518,-0.250000,20.867825
16527518,-0.250000,19.645432
16537518,-0.250000,18.524059
16547520,-0.250000,17.256420
16557520,-0.250000,16.086292
16567542,-0.250000,14.870923
16577547,-0.250000,13.704169
16587547,-0.250000,12.440186
16597548,-0.250000,11.228333
16607550,-0.250000,10.110194
16617554,-0.250000,8.936696
16627559,-0.250000,7.717813
16637560,-0.250000,6.502445
16647560,-0.250000,5.335691
16657560,-0.250000,4.168938
16667600,-0.250000,2.904954
16677601,-0.250000,1.686072
16687602,-0.250000,0.567934
16697605,-0.250000,-0.650948
16707612,-0.250000,-1.866316
16717612,-0.250000,-3.085198
16727652,-0.250000,-4.255324
16737654,-0.250000,-5.425451
16747658,-0.250000,-6.647843
16757665,-0.250000,-7.821340
16767695,-0.250000,-8.994837
16777695,-0.250000,-10.168333
16787698,-0.250000,-11.341829
16797699,-0.250000,-12.560711
16807700,-0.250000,-13.776078
16817704,-0.250000,-14.942831
16827712,-0.250000,-16.259222
16837712,-0.250000,-17.526859
16847720,-0.250000,-18.892006
16857721,-0.250000,-20.204603
16867742,-0.250000,-21.520994
16877747,-0.250000,-22.788631
16887747,-0.250000,-24.003998
16897747,-0.250000,-25.267981
16907752,-0.250000,-26.434732
16917760,-0.250000,-27.653614
16927760,-0.250000,-28.868980
16937765,-0.250000,-30.087860
16947766,-0.250000,-31.303226
16957766,-0.250000,-32.424595
16967767,-0.250000,-33.601460
16977796,-0.250000,-34.778324
16987797,-0.250000,-35.955189
16997805,-0.250000,-37.132053
17007806,-0.250000,-38.308918
17017811,-0.250000,-39.485783
17027847,-0.250000,-40.715187
17037854,-0.250000,-41.888683
17047859,-0.250000,-43.062180
17057859,-0.250000,-44.235676
17067859,-0.250000,-45.461575
17077859,-0.250000,-46.683964
17087860,-0.250000,-47.857460
17097866,-0.250000,-49.030956
17107896,-0.250000,-50.302242
17117897,-0.250000,-51.475739
17127912,-0.250000,-52.694618
17137913,-0.250000,-53.917007
17147913,-0.250000,-55.090504
17157913,-0.250000,-56.264000
17167913,-0.250000,-57.489899
17177913,-0.250000,-58.666759
17187914,-0.250000,-59.889149
17197915,-0.250000,-61.115047
17207916,-0.250000,-62.337437
17217917,-0.250000,-63.465263
17227917,-0.250000,-64.687653
17237918,-0.250000,-65.861145
17247918,-0.250000,-67.080025
17257919,-0.250000,-68.250145
17267942,-0.250000,-69.420265
17277943,-0.250000,-70.687897
17287943,-0.250000,-71.806030
17297944,-0.250000,-73.024910
17307945,-0.250000,-74.195030
17317945,-0.250000,-75.462662
17327946,-0.250000,-76.580795
17337954,-0.250000,-77.844772
17347958,-0.250000,-79.011520
17357958,-0.250000,-80.275497
17367959,-0.250000,-81.442245
17377960,-0.250000,-82.608994
17387960,-0.250000,-83.827873
17397960,-0.250000,-84.997993
17407961,-0.250000,-86.213356
17417962,-0.250000,-87.380104
17427962,-0.250000,-88.501472
17437962,-0.250000,-89.769104
17447962,-0.250000,-90.939224
17457962,-0.250000,-92.154587
17467962,-0.250000,-93.418564
17478001,-0.250000,-94.585312
17488002,-0.250000,-95.849289
17498002,-0.250000,-97.016037
17508002,-0.250000,-98.280014
17518002,-0.250000,-99.491859
17528003,-0.250000,-100.655235
17538004,-0.250000,-101.915558
17548004,-0.250000,-103.123886
17558011,-0.250000,-104.335732
17568014,-0.250000,-105.544060
17578015,-0.250000,-106.704056
17588015,-0.250000,-107.864052
17598016,-0.250000,-109.120712
17608016,-0.250000,-110.280708
17618017,-0.250000,-111.433937
17628018,-0.250000,-112.638741
17638018,-0.250000,-113.891739
17648018,-0.250000,-115.048347
17658019,-0.250000,-116.256676
17668042,-0.250000,-117.416672
17678044,-0.250000,-118.531570
17688044,-0.250000,-119.791893
17698045,-0.250000,-121.000221
17708046,-0.250000,-122.160217
17718046,-0.250000,-123.372063
17728047,-0.250000,-124.535439
17738047,-0.250000,-125.698814
17748057,-0.250000,-126.914177
17758058,0.250000,-128.126022
17768059,0.250000,-129.289398
17778060,0.250000,-130.258881
17788060,0.250000,-130.793640
17798060,0.250000,-131.132950
17808060,0.250000,-131.326843
17818061,0.250000,-131.423798
17828061,0.250000,-131.472137
17838061,0.250000,-131.520325
17848069,0.250000,-131.520325
17858097,0.250000,-131.520325
17868103,0.250000,-131.520325
17878110,0.250000,-131.423935
17888113,0.250000,-131.230042
17898116,0.250000,-130.986969
17908117,0.250000,-130.647659
17918118,0.250000,-130.257614
17928118,0.250000,-129.817551
17938119,0.250000,-129.328598
17948143,0.250000,-128.741852
17958144,0.250000,-128.104385
17968145,0.250000,-127.465096
17978145,0.250000,-126.678276
17988146,0.250000,-125.891457
17998146,0.250000,-125.151718
18008146,0.250000,-124.315727
18018146,0.250000,-123.477356
18028147,0.250000,-122.537689
18038148,0.250000,-121.548569
18048149,0.250000,-120.611565
18058149,0.250000,-119.619644
18068153,0.250000,-118.581070
18078154,0.250000,-117.539558
18088156,0.250000,-116.495110
18098159,0.250000,-115.400925
18108160,0.250000,-114.260223
18118160,0.250000,-113.215775
18128160,0.250000,-112.121590
18138160,0.250000,-110.974464
18148160,0.250000,-109.830551
18158160,0.250000,-108.683426
18168161,0.250000,-107.586174
18178167,0.250000,-106.389175
18188197,0.250000,-105.192177
18198197,0.250000,-104.094925
18208197,0.250000,-102.897926
18218199,0.250000,-101.647560
18228200,0.250000,-100.447212
18238200,0.250000,-99.300087
18248200,0.250000,-98.103081
18258200,0.250000,-96.899391
18268201,0.250000,-95.695702
18278201,0.250000,-94.445335
18288201,0.250000,-93.244987
18298201,0.250000,-91.991142
18308201,0.250000,-90.787453
18318216,0.250000,-89.637115
18328217,0.250000,-88.383270
18338218,0.250000,-87.226532
18348218,0.250000,-85.972687
18358219,0.250000,-84.768990
18368242,0.250000,-83.565292
18378242,0.250000,-82.307968
18388242,0.250000,-81.000351
18398243,0.250000,-79.793320
18408254,0.250000,-78.586288
18418259,0.250000,-77.325485
18428260,0.250000,-76.061211
18438261,0.250000,-74.847504
18448261,0.250000,-73.586700
18458261,0.250000,-72.322418
18468262,0.250000,-71.007568
18478262,0.250000,-69.793861
18488268,0.250000,-68.526115
18498268,0.250000,-67.254898
18508298,0.250000,-65.987152
18518298,0.250000,-64.715935
18528298,0.250000,-63.495567
18538298,0.250000,-62.173504
18548298,0.250000,-60.953136
18558299,0.250000,-59.732769
18568300,0.250000,-58.458088
18578300,0.250000,-57.139629
18588305,0.250000,-55.970108
18598305,0.250000,-54.648041
18608313,0.250000,-53.427673
18618354,0.250000,-52.159924
18628358,0.250000,-50.888706
18638358,0.250000,-49.668339
18648358,0.250000,-48.400589
18658359,0.250000,-47.183548
18668360,0.250000,-45.912331
18678360,0.250000,-44.691963
18688361,0.250000,-43.424213
18698361,0.250000,-42.207172
18708361,0.250000,-40.990131
18718361,0.250000,-39.671673
18728361,0.250000,-38.454632
18738362,0.250000,-37.237591
18748362,0.250000,-35.966373
18758363,0.250000,-34.698624
18768366,0.250000,-33.434345
18778368,0.250000,-32.220634
18788370,0.250000,-30.952883
18798396,0.250000,-29.688602
18808396,0.250000,-28.427795
18818397,0.250000,-27.217421
18828397,0.250000,-25.953140
18838398,0.250000,-24.692333
18848398,0.250000,-23.428053
18858402,0.250000,-22.214342
18868402,0.250000,-20.946590
18878402,0.250000,-19.682308
18888414,0.250000,-18.468597
18898414,0.250000,-17.207790
18908414,0.250000,-15.997415
18918452,0.250000,-14.733133
18928454,0.250000,-13.472325
18938457,0.250000,-12.261950
18948462,0.250000,-10.997667
18958463,0.250000,-9.736859
18968463,0.250000,-8.526484
18978505,0.250000,-7.262201
18988510,0.250000,-6.048491
18998512,0.250000,-4.787682
19008543,0.250000,-3.577306
19018543,0.250000,-2.313024
19028544,0.250000,-1.052215
19038552,0.250000,0.158162
19048554,0.250000,1.368539
19058560,0.250000,2.625871
19068565,0.250000,3.886680
19078595,0.250000,5.097057
19088596,0.250000,6.408298
19098597,0.250000,7.618675
19108597,0.250000,8.876008
19118614,0.250000,10.136818
19128619,0.250000,11.401101
19138642,0.250000,12.661911
19148653,0.250000,13.872289
19158653,0.250000,15.136572
19168655,0.250000,16.397383
19178658,0.250000,17.607759
19188658,0.250000,18.818136
19198659,0.250000,20.082420
19208659,0.250000,21.343231
19218659,0.250000,22.553610
19228660,0.250000,23.810944
19238660,0.250000,25.071754
19248666,0.250000,26.382998
19258666,0.250000,27.593376
19268697,0.250000,28.803755
19278700,0.250000,30.061089
19288700,0.250000,31.321899
19298700,0.250000,32.532276
19308701,0.250000,33.789612
19318702,0.250000,35.050423
19328703,0.250000,36.260803
19338752,0.250000,37.518139
19348758,0.250000,38.725182
19358758,0.250000,39.932224
19368758,0.250000,41.239853
19378759,0.250000,42.393398
19388759,0.250000,43.650734
19398806,0.250000,44.857777
19408819,0.250000,46.165405
19418843,0.250000,47.372448
19428857,0.250000,48.579491
19438858,0.250000,49.840302
19448858,0.250000,51.097637
19458859,0.250000,52.358448
19468859,0.250000,53.615784
19478860,0.250000,54.876595
19488864,0.250000,56.086975
19498865,0.250000,57.398220
19508866,0.250000,58.561363
19518897,0.250000,59.822174
19528898,0.250000,61.079510
19538898,0.250000,62.286552
19548906,0.250000,63.547363
19558914,0.250000,64.858612
19568915,0.250000,66.115952
19578938,0.250000,67.322990
19588941,0.250000,68.583801
19598941,0.250000,69.841141
19608954,0.250000,71.101952
19618957,0.250000,72.359291
19628958,0.250000,73.566338
19638959,0.250000,74.827148
19648966,0.250000,76.037529
19658966,0.250000,77.348778
19668966,0.250000,78.606117
19678970,0.250000,79.766068
19688971,0.250000,81.023407
19699015,0.250000,82.230453
19709015,0.250000,83.491264
19719015,0.250000,84.748604
19729015,0.250000,85.955650
19739015,0.250000,87.162697
19749016,0.250000,88.416557
19759017,0.250000,89.673897
19769017,0.250000,90.880943
19779018,0.250000,92.134804
19789045,0.250000,93.338509
19799046,0.250000,94.595848
19809046,0.250000,95.849709
19819052,0.250000,97.107048
19829053,0.250000,98.314095
19839054,0.250000,99.567955
19849065,0.250000,100.825294
19859066,0.250000,102.132927
19869069,0.250000,103.339973
19879105,0.250000,104.593834
19889111,0.250000,105.797539
19899113,0.250000,107.101555
19909117,0.250000,108.305260
19919117,0.250000,109.562599
19929118,0.250000,110.769646
19939151,0.250000,112.023506
19949158,0.250000,113.327522
19959158,0.250000,114.531227
19969165,0.250000,115.788567
19979307,0.250000,116.995613
19989313,0.250000,118.303246
19999319,0.250000,119.510292
