usec,velocity,heading
0,0.250000,0.000000
10007,0.250000,0.000000
20007,0.250000,0.000000
30015,0.250000,0.007906
40015,0.250000,0.018975
50038,0.250000,0.031625
60040,0.250000,0.044275
70040,0.250000,0.056925
80040,0.250000,0.074319
90041,0.250000,0.091713
100041,0.250000,0.113850
110041,0.250000,0.137569
120042,0.250000,0.159706
130043,0.250000,0.188169
140091,0.250000,0.213469
150093,0.250000,0.240350
160094,0.250000,0.270394
170095,0.250000,0.300438
180095,0.250000,0.330482
190095,0.250000,0.363688
200095,0.250000,0.395313
210107,0.250000,0.426938
220109,0.250000,0.460144
230113,0.250000,0.493350
240113,0.250000,0.529719
250113,0.250000,0.561344
260135,0.250000,0.597713
270140,0.250000,0.634082
280141,0.250000,0.668869
290142,0.250000,0.706819
300142,0.250000,0.741607
310142,0.250000,0.776394
320147,0.250000,0.815926
330154,-0.250000,0.852295
340156,-0.250000,0.890245
350194,-0.250000,0.918707
360194,-0.250000,0.934520
370194,-0.250000,0.947170
380197,-0.250000,0.956657
390197,-0.250000,0.962982
400197,-0.250000,0.966145
410244,-0.250000,0.967726
420245,-0.250000,0.967726
430249,-0.250000,0.967726
440250,-0.250000,0.966145
450250,-0.250000,0.964563
460250,-0.250000,0.959820
470261,-0.250000,0.953495
480261,-0.250000,0.947170
490261,-0.250000,0.939263
500299,-0.250000,0.926613
510300,-0.250000,0.912382
520307,-0.250000,0.899732
530340,-0.250000,0.882338
540341,-0.250000,0.864945
550342,-0.250000,0.842807
560354,-0.250000,0.822251
570356,-0.250000,0.800113
580357,-0.250000,0.774813
590394,-0.250000,0.749513
600395,-0.250000,0.724213
610395,-0.250000,0.695751
620404,-0.250000,0.667288
630408,-0.250000,0.637244
640410,-0.250000,0.605619
650443,-0.250000,0.577157
660443,-0.250000,0.543950
670443,-0.250000,0.512325
680451,-0.250000,0.479119
690451,-0.250000,0.444332
700451,-0.250000,0.412707
710497,-0.250000,0.376338
720497,-0.250000,0.341550
730506,-0.250000,0.308344
740535,-0.250000,0.271975
750536,-0.250000,0.235606
760536,-0.250000,0.200819
770552,-0.250000,0.162869
780556,-0.250000,0.126500
790557,-0.250000,0.091713
800564,-0.250000,0.053762
810594,-0.250000,0.017394
820595,-0.250000,-0.020556
830598,-0.250000,-0.056925
840599,-0.250000,-0.093294
850599,-0.250000,-0.131244
860642,-0.250000,-0.169194
870642,-0.250000,-0.207144
880643,-0.250000,-0.245094
890645,-0.250000,-0.283044
900645,-0.250000,-0.320994
910645,-0.250000,-0.358944
920698,-0.250000,-0.396894
930698,-0.250000,-0.436425
940698,-0.250000,-0.474376
950710,-0.250000,-0.512326
960711,-0.250000,-0.551857
970712,-0.250000,-0.589807
980760,-0.250000,-0.627757
990760,-0.250000,-0.668869
1000761,-0.250000,-0.706819
1010761,-0.250000,-0.746351
1020765,-0.250000,-0.784301
1030793,-0.250000,-0.825413
1040797,0.250000,-0.863363
1050797,0.250000,-0.902895
1060797,0.250000,-0.934520
1070845,0.250000,-0.950332
1080846,0.250000,-0.964563
1090853,0.250000,-0.975632
1100854,0.250000,-0.981957
1110856,0.250000,-0.986701
1120857,0.250000,-0.986701
1130895,0.250000,-0.986701
1140896,0.250000,-0.983539
1150896,0.250000,-0.980376
1160897,0.250000,-0.975632
1170898,0.250000,-0.970888
1180899,0.250000,-0.966145
1190942,0.250000,-0.956657
1200943,0.250000,-0.944007
1210949,0.250000,-0.929776
1220949,0.250000,-0.913963
1230950,0.250000,-0.896570
1240954,0.250000,-0.876013
1250997,0.250000,-0.858620
1260997,0.250000,-0.838063
1270997,0.250000,-0.815926
1281008,0.250000,-0.790626
1291015,0.250000,-0.765326
1301016,0.250000,-0.738445
1311039,0.250000,-0.708401
1321039,0.250000,-0.679938
1331039,0.250000,-0.653057
1341051,0.250000,-0.621432
1351063,0.250000,-0.591388
1361064,0.250000,-0.556601
1371065,0.250000,-0.524976
1381094,0.250000,-0.491769
1391095,0.250000,-0.460144
1401104,0.250000,-0.426938
1411107,0.250000,-0.388988
1421107,0.250000,-0.355782
1431107,0.250000,-0.320994
1441109,0.250000,-0.287788
1451109,0.250000,-0.249838
1461109,0.250000,-0.213469
1471109,0.250000,-0.178681
1481110,0.250000,-0.140731
1491111,0.250000,-0.104363
1501111,0.250000,-0.067994
1511111,0.250000,-0.030044
1521111,0.250000,0.007906
1531112,0.250000,0.045856
1541113,0.250000,0.083806
1551141,0.250000,0.123338
1561141,0.250000,0.162869
1571142,0.250000,0.197656
1581142,0.250000,0.235606
1591142,0.250000,0.275138
1601143,0.250000,0.316250
1611149,0.250000,0.351038
1621154,0.250000,0.388988
1631155,0.250000,0.428519
1641159,0.250000,0.466469
1651159,0.250000,0.504419
1661160,0.250000,0.545532
1671191,0.250000,0.583482
1681193,0.250000,0.621432
1691193,0.250000,0.657801
1701203,0.250000,0.698913
1711208,0.250000,0.736863
1721209,0.250000,0.777976
1731245,0.250000,0.814345
1741249,-0.250000,0.852295
1751251,-0.250000,0.891826
1761258,-0.250000,0.923451
1771258,-0.250000,0.942426
1781259,-0.250000,0.951913
1791293,-0.250000,0.964563
1801294,-0.250000,0.972470
1811295,-0.250000,0.977213
1821296,-0.250000,0.978795
1831296,-0.250000,0.980376
1841297,-0.250000,0.980376
1851340,-0.250000,0.980376
1861341,-0.250000,0.980376
1871341,-0.250000,0.978795
1881345,-0.250000,0.977213
1891349,-0.250000,0.969307
1901350,-0.250000,0.962982
1911397,-0.250000,0.958238
1921397,-0.250000,0.945588
1931398,-0.250000,0.934520
1941411,-0.250000,0.920288
1951411,-0.250000,0.902895
1961412,-0.250000,0.885501
1971445,-0.250000,0.864945
1981446,-0.250000,0.844388
1991446,-0.250000,0.819088
2001455,-0.250000,0.796951
2011456,-0.250000,0.770069
2021457,-0.250000,0.741607
2031497,-0.250000,0.716307
2041497,-0.250000,0.686263
2051497,-0.250000,0.656219
2061557,-0.250000,0.626176
2071558,-0.250000,0.592969
2081566,-0.250000,0.564507
2091591,-0.250000,0.531300
2101593,-0.250000,0.498094
2111595,-0.250000,0.463307
2121596,-0.250000,0.431682
2131596,-0.250000,0.396894
2141596,-0.250000,0.362107
2151604,-0.250000,0.327319
2161611,-0.250000,0.292531
2171611,-0.250000,0.257744
2181644,-0.250000,0.221375
2191644,-0.250000,0.183425
2201651,-0.250000,0.148638
2211652,-0.250000,0.112269
2221656,-0.250000,0.074319
2231656,-0.250000,0.039531
2241698,-0.250000,0.003162
2251698,-0.250000,-0.034788
2261699,-0.250000,-0.069575
2271710,-0.250000,-0.107525
2281710,-0.250000,-0.145475
2291710,-0.250000,-0.183425
2301757,-0.250000,-0.219794
2311757,-0.250000,-0.257744
2321757,-0.250000,-0.295694
2331760,-0.250000,-0.333644
2341798,-0.250000,-0.371594
2351798,-0.250000,-0.409544
2361799,-0.250000,-0.447494
2371806,-0.250000,-0.487026
2381806,-0.250000,-0.524976
2391813,-0.250000,-0.564507
2401813,-0.250000,-0.602457
2411813,-0.250000,-0.641988
2421814,-0.250000,-0.681519
2431815,-0.250000,-0.722632
2441838,-0.250000,-0.760582
2451843,-0.250000,-0.798532
2461849,0.250000,-0.838063
2471853,0.250000,-0.876013
2481896,0.250000,-0.907638
2491896,0.250000,-0.925032
2501896,0.250000,-0.936101
2511934,0.250000,-0.945588
2521940,0.250000,-0.951913
2531941,0.250000,-0.955076
2541944,0.250000,-0.955076
2551944,0.250000,-0.955076
2561944,0.250000,-0.955076
2571957,0.250000,-0.951913
2581957,0.250000,-0.947170
2591965,0.250000,-0.940845
2601998,0.250000,-0.934520
2611999,0.250000,-0.928195
2621999,0.250000,-0.915545
2632006,0.250000,-0.901313
2642007,0.250000,-0.887082
2652008,0.250000,-0.869688
2662046,0.250000,-0.849132
2672054,0.250000,-0.830157
2682054,0.250000,-0.809601
2692061,0.250000,-0.787463
2702062,0.250000,-0.762163
2712092,0.250000,-0.736863
2722096,0.250000,-0.708401
2732097,0.250000,-0.679938
2742098,0.250000,-0.653057
2752098,0.250000,-0.623013
2762098,0.250000,-0.592969
2772099,0.250000,-0.561344
2782100,0.250000,-0.528138
2792107,0.250000,-0.496513
2802111,0.250000,-0.464888
2812112,0.250000,-0.431682
2822112,0.250000,-0.396894
2832112,0.250000,-0.363688
2842155,0.250000,-0.328900
2852155,0.250000,-0.294113
2862155,0.250000,-0.259325
2872159,0.250000,-0.221375
2882164,0.250000,-0.185006
2892192,0.250000,-0.150219
2902192,0.250000,-0.113850
2912192,0.250000,-0.075900
2922193,0.250000,-0.039531
2932196,0.250000,-0.001581
2942196,0.250000,0.036369
2952196,0.250000,0.074319
2962198,0.250000,0.112269
2972198,0.250000,0.150219
2982198,0.250000,0.188169
2992238,0.250000,0.227700
3002239,0.250000,0.265650
3012239,0.250000,0.303600
3022350,0.250000,0.341550
3032350,0.250000,0.379500
3042354,0.250000,0.417450
3052355,0.250000,0.455400
3062356,0.250000,0.493350
3072356,0.250000,0.532882
3082357,0.250000,0.572413
3092357,0.250000,0.610363
3102357,0.250000,0.648313
3112357,0.250000,0.687844
3122361,0.250000,0.725794
3132391,0.250000,0.765326
3142392,0.250000,0.803276
3152392,-0.250000,0.841226
3162392,-0.250000,0.880757
3172395,-0.250000,0.913963
3182414,-0.250000,0.929776
3192414,-0.250000,0.944007
3202414,-0.250000,0.955076
3212415,-0.250000,0.962982
3222416,-0.250000,0.969307
3232433,-0.250000,0.970888
3242435,-0.250000,0.970888
3252439,-0.250000,0.970888
3262445,-0.250000,0.970888
3272450,-0.250000,0.969307
3282451,-0.250000,0.964563
3292491,-0.250000,0.958238
3302493,-0.250000,0.950332
3312493,-0.250000,0.942426
3322498,-0.250000,0.929776
3332498,-0.250000,0.917126
3342499,-0.250000,0.899732
3352546,-0.250000,0.883920
3362550,-0.250000,0.863363
3372553,-0.250000,0.842807
3382564,-0.250000,0.820670
3392594,-0.250000,0.795370
3402595,-0.250000,0.771651
3412599,-0.250000,0.744769
3422600,-0.250000,0.716307
3432600,-0.250000,0.689426
3442641,-0.250000,0.659382
3452642,-0.250000,0.629338
3462643,-0.250000,0.597713
3472654,-0.250000,0.567669
3482654,-0.250000,0.536044
3492655,-0.250000,0.502838
3502698,-0.250000,0.469632
3512698,-0.250000,0.436425
3522698,-0.250000,0.401638
3532740,-0.250000,0.368432
3542740,-0.250000,0.333644
3552754,-0.250000,0.298856
3562758,-0.250000,0.262488
3572758,-0.250000,0.227700
3582759,-0.250000,0.192913
3592797,-0.250000,0.154963
3602797,-0.250000,0.120175
3612798,-0.250000,0.083806
3622839,-0.250000,0.045856
3632840,-0.250000,0.011069
3642840,-0.250000,-0.025300
3652845,-0.250000,-0.063250
3662845,-0.250000,-0.099619
3672846,-0.250000,-0.137569
3682894,-0.250000,-0.175519
3692895,-0.250000,-0.211888
3702895,-0.250000,-0.249838
3712899,-0.250000,-0.289369
3722900,-0.250000,-0.327319
3732900,-0.250000,-0.363688
3742944,-0.250000,-0.401638
3752944,-0.250000,-0.441169
3762945,-0.250000,-0.480701
3772960,-0.250000,-0.520232
3782966,-0.250000,-0.558182
3792967,-0.250000,-0.596132
3803006,-0.250000,-0.635663
3813015,-0.250000,-0.675194
3823015,-0.250000,-0.713144
3833050,-0.250000,-0.751095
3843054,-0.250000,-0.792207
3853055,0.250000,-0.831738
3863097,0.250000,-0.868107
3873098,0.250000,-0.899732
3883099,0.250000,-0.917126
3893142,0.250000,-0.928195
3903142,0.250000,-0.936101
3913142,0.250000,-0.942426
3923147,0.250000,-0.944007
3933155,0.250000,-0.944007
3943155,0.250000,-0.944007
3953197,0.250000,-0.944007
3963198,0.250000,-0.940845
3973198,0.250000,-0.937682
3983236,0.250000,-0.931357
3993238,0.250000,-0.921870
4003238,0.250000,-0.912382
4013256,0.250000,-0.901313
4023256,0.250000,-0.890245
4033256,0.250000,-0.876013
4043295,0.250000,-0.860201
4053295,0.250000,-0.841226
4063295,0.250000,-0.820670
4073311,0.250000,-0.798532
4083312,0.250000,-0.774813
4093313,0.250000,-0.751095
4103345,0.250000,-0.722632
4113345,0.250000,-0.697332
4123352,0.250000,-0.668869
4133397,0.250000,-0.638826
4143398,0.250000,-0.610363
4153406,0.250000,-0.581901
4163440,0.250000,-0.547113
4173451,0.250000,-0.515488
4183454,0.250000,-0.483863
4193459,0.250000,-0.452238
4203459,0.250000,-0.419032
4213460,0.250000,-0.384244
4223460,0.250000,-0.351038
4233460,0.250000,-0.316250
4243465,0.250000,-0.281463
4253494,0.250000,-0.246675
4263495,0.250000,-0.208725
4273495,0.250000,-0.175519
4283497,0.250000,-0.137569
4293498,0.250000,-0.101200
4303505,0.250000,-0.064831
4313547,0.250000,-0.028463
4323554,0.250000,0.009488
4333554,0.250000,0.045856
4343554,0.250000,0.083806
4353554,0.250000,0.121756
4363555,0.250000,0.159706
4373598,0.250000,0.197656
4383599,0.250000,0.235606
4393599,0.250000,0.273557
4403605,0.250000,0.314669
4413610,0.250000,0.351038
4423610,0.250000,0.387407
4433634,0.250000,0.425357
4443634,0.250000,0.464888
4453637,0.250000,0.504419
4463644,0.250000,0.543950
4473644,0.250000,0.583482
4483644,0.250000,0.621432
4493706,0.250000,0.659382
4503709,0.250000,0.697332
4513709,0.250000,0.736863
4523737,0.250000,0.774813
4533748,0.250000,0.814345
4543753,-0.250000,0.852295
4553759,-0.250000,0.891826
4563760,-0.250000,0.920288
4573761,-0.250000,0.939263
4583793,-0.250000,0.950332
4593793,-0.250000,0.961401
4603793,-0.250000,0.967726
4613812,-0.250000,0.972470
4623812,-0.250000,0.974051
4633812,-0.250000,0.974051
4643840,-0.250000,0.974051
4653840,-0.250000,0.974051
4663840,-0.250000,0.974051
4673843,-0.250000,0.970888
4683850,-0.250000,0.964563
4693855,-0.250000,0.958238
4703861,-0.250000,0.953495
4713861,-0.250000,0.944007
4723861,-0.250000,0.932938
4733862,-0.250000,0.920288
4743866,-0.250000,0.904476
4753906,-0.250000,0.885501
4763913,-0.250000,0.866526
4773914,-0.250000,0.847551
4783914,-0.250000,0.825413
4793939,-0.250000,0.800113
4803939,-0.250000,0.774813
4813939,-0.250000,0.749513
4823943,-0.250000,0.721051
4833943,-0.250000,0.692588
4843943,-0.250000,0.662544
4854017,-0.250000,0.634082
4864039,-0.250000,0.602457
4874040,-0.250000,0.572413
4884051,-0.250000,0.540788
4894051,-0.250000,0.507582
4904055,-0.250000,0.474375
4914097,-0.250000,0.441169
4924098,-0.250000,0.406382
4934099,-0.250000,0.373175
4944137,-0.250000,0.336807
4954141,-0.250000,0.303600
4964141,-0.250000,0.267231
4974153,-0.250000,0.230863
4984154,-0.250000,0.196075
4994154,-0.250000,0.159706
5004198,-0.250000,0.123338
5014198,-0.250000,0.086969
