usec,velocity,heading
5024198,-0.250000,0.050600
5034259,-0.250000,0.012650
5044260,-0.250000,-0.023719
5054260,-0.250000,-0.058506
5064290,-0.250000,-0.096456
5074290,-0.250000,-0.135988
5084295,-0.250000,-0.172356
5094305,-0.250000,-0.210307
5104307,-0.250000,-0.246675
5114308,-0.250000,-0.286207
5124344,-0.250000,-0.322575
5134345,-0.250000,-0.362107
5144346,-0.250000,-0.400057
5154395,-0.250000,-0.436425
5164396,-0.250000,-0.475957
5174396,-0.250000,-0.515488
5184434,-0.250000,-0.553438
5194435,-0.250000,-0.592969
5204436,-0.250000,-0.632501
5214446,-0.250000,-0.670451
5224453,-0.250000,-0.708401
5234454,-0.250000,-0.749513
5244498,-0.250000,-0.789045
5254498,0.250000,-0.826995
5264498,0.250000,-0.863363
5274542,0.250000,-0.894988
5284543,0.250000,-0.912382
5294550,0.250000,-0.921870
5304559,0.250000,-0.929776
5314566,0.250000,-0.936101
5324593,0.250000,-0.939263
5334597,0.250000,-0.939263
5344598,0.250000,-0.939263
5354599,0.250000,-0.937682
5364644,0.250000,-0.934520
5374645,0.250000,-0.929776
5384646,0.250000,-0.925032
5394660,0.250000,-0.915545
5404660,0.250000,-0.909220
5414661,0.250000,-0.901313
5424694,0.250000,-0.888663
5434695,0.250000,-0.872851
5444695,0.250000,-0.855457
5454742,0.250000,-0.838063
5464750,0.250000,-0.814345
5474754,0.250000,-0.793788
5484766,0.250000,-0.771651
5494794,0.250000,-0.746351
5504795,0.250000,-0.721051
5514808,0.250000,-0.694169
5524809,0.250000,-0.665707
5534810,0.250000,-0.637244
5544845,0.250000,-0.608782
5554845,0.250000,-0.578738
5564846,0.250000,-0.548694
5574895,0.250000,-0.515488
5584896,0.250000,-0.482282
5594897,0.250000,-0.449075
5604912,0.250000,-0.417450
5614912,0.250000,-0.384244
5624912,0.250000,-0.349457
5634945,0.250000,-0.314669
5644950,0.250000,-0.279882
5654956,0.250000,-0.245094
5664996,0.250000,-0.210306
5675034,0.250000,-0.172356
5685039,0.250000,-0.134406
5695045,0.250000,-0.099619
5705045,0.250000,-0.064831
5715045,0.250000,-0.026881
5725051,0.250000,0.011069
5735056,0.250000,0.049019
5745056,0.250000,0.086969
5755095,0.250000,0.124919
5765095,0.250000,0.164450
5775095,0.250000,0.202400
5785138,0.250000,0.240350
5795148,0.250000,0.279882
5805154,0.250000,0.317832
5815154,0.250000,0.355782
5825155,0.250000,0.393732
5835155,0.250000,0.431682
5845198,0.250000,0.469632
5855199,0.250000,0.507582
5865200,0.250000,0.548694
5875244,0.250000,0.586644
5885250,0.250000,0.624594
5895255,0.250000,0.662544
5905260,0.250000,0.700494
5915260,0.250000,0.738444
5925261,0.250000,0.777976
5935310,0.250000,0.817507
5945310,-0.250000,0.857038
5955310,-0.250000,0.894988
5965345,-0.250000,0.923451
5975345,-0.250000,0.940845
5985345,-0.250000,0.951913
5995365,-0.250000,0.959820
6005393,-0.250000,0.966145
6015395,-0.250000,0.969307
6025398,-0.250000,0.970888
6035399,-0.250000,0.972470
6045400,-0.250000,0.972470
6055409,-0.250000,0.970888
6065409,-0.250000,0.967726
6075409,-0.250000,0.964563
6085444,-0.250000,0.956657
6095444,-0.250000,0.948751
6105445,-0.250000,0.940845
6115456,-0.250000,0.928195
6125456,-0.250000,0.915545
6135456,-0.250000,0.899732
6145498,-0.250000,0.882338
6155498,-0.250000,0.861782
6165498,-0.250000,0.841226
6175544,-0.250000,0.819088
6185545,-0.250000,0.793788
6195545,-0.250000,0.768488
6205548,-0.250000,0.743188
6215550,-0.250000,0.714726
6225555,-0.250000,0.686263
6235600,-0.250000,0.657801
6245600,-0.250000,0.627757
6255600,-0.250000,0.596132
6265637,-0.250000,0.564507
6275640,-0.250000,0.531300
6285641,-0.250000,0.499675
6295646,-0.250000,0.466469
6305646,-0.250000,0.433263
6315650,-0.250000,0.398475
6325698,-0.250000,0.363688
6335699,-0.250000,0.330482
6345700,-0.250000,0.292531
6355737,-0.250000,0.257744
6365740,-0.250000,0.222956
6375740,-0.250000,0.186588
6385745,-0.250000,0.150219
6395745,-0.250000,0.115431
6405749,-0.250000,0.077481
6415796,-0.250000,0.039531
6425797,-0.250000,0.004744
6435798,-0.250000,-0.031625
6445812,-0.250000,-0.069575
6455833,-0.250000,-0.107525
6465838,-0.250000,-0.143894
6475843,-0.250000,-0.181844
6485851,-0.250000,-0.219794
6495851,-0.250000,-0.256163
6505893,-0.250000,-0.294113
6515893,-0.250000,-0.332063
6525893,-0.250000,-0.371594
6535906,-0.250000,-0.409544
6545908,-0.250000,-0.447494
6555909,-0.250000,-0.487026
6565945,-0.250000,-0.524976
6575945,-0.250000,-0.564507
6585945,-0.250000,-0.604038
6595994,-0.250000,-0.641988
6605994,-0.250000,-0.681519
6616005,-0.250000,-0.719469
6626005,-0.250000,-0.759001
6636007,-0.250000,-0.796951
6646008,0.250000,-0.838063
6656039,0.250000,-0.876013
6666039,0.250000,-0.906057
6676040,0.250000,-0.923451
6686060,0.250000,-0.934520
6696060,0.250000,-0.945588
6706060,0.250000,-0.951913
6716097,0.250000,-0.953495
6726097,0.250000,-0.955076
6736097,0.250000,-0.955076
6746141,0.250000,-0.955076
6756141,0.250000,-0.955076
6766141,0.250000,-0.953495
6776147,0.250000,-0.948751
6786151,0.250000,-0.940845
6796154,0.250000,-0.931357
6806197,0.250000,-0.923451
6816197,0.250000,-0.912382
6826198,0.250000,-0.899732
6836199,0.250000,-0.883920
6846207,0.250000,-0.866526
6856207,0.250000,-0.849132
6866209,0.250000,-0.826995
6876210,0.250000,-0.804857
6886211,0.250000,-0.779557
6896211,0.250000,-0.755838
6906212,0.250000,-0.730538
6916248,0.250000,-0.703657
6926248,0.250000,-0.675194
6936253,0.250000,-0.645151
6946254,0.250000,-0.616688
6956255,0.250000,-0.586644
6966256,0.250000,-0.556601
6976263,0.250000,-0.524976
6986297,0.250000,-0.490188
6996297,0.250000,-0.455400
7006298,0.250000,-0.425357
7016313,0.250000,-0.392150
7026313,0.250000,-0.357363
7036313,0.250000,-0.320994
7046343,0.250000,-0.286207
7056343,0.250000,-0.253000
7066343,0.250000,-0.216631
7076367,0.250000,-0.180263
7086393,0.250000,-0.143894
7096393,0.250000,-0.105944
7106397,0.250000,-0.069575
7116398,0.250000,-0.033206
7126398,0.250000,0.004744
7136440,0.250000,0.044275
7146440,0.250000,0.082225
7156440,0.250000,0.118594
7166443,0.250000,0.156544
7176443,0.250000,0.196075
7186450,0.250000,0.234025
7196495,0.250000,0.270394
7206495,0.250000,0.308344
7216496,0.250000,0.349457
7226515,0.250000,0.387407
7236539,0.250000,0.423775
7246539,0.250000,0.461725
7256548,0.250000,0.502838
7266554,0.250000,0.540788
7276555,0.250000,0.580319
7286596,0.250000,0.616688
7296596,0.250000,0.656219
7306596,0.250000,0.695751
7316610,0.250000,0.733701
7326611,0.250000,0.771651
7336611,0.250000,0.811182
7346644,-0.250000,0.850713
7356650,-0.250000,0.888663
7366654,-0.250000,0.918707
7376692,-0.250000,0.934520
7386692,-0.250000,0.947170
7396693,-0.250000,0.956657
7406710,-0.250000,0.962982
7416711,-0.250000,0.966145
7426711,-0.250000,0.969307
7436744,-0.250000,0.969307
7446744,-0.250000,0.967726
7456745,-0.250000,0.964563
7466753,-0.250000,0.959820
7476754,-0.250000,0.955076
7486755,-0.250000,0.945588
7496797,-0.250000,0.936101
7506798,-0.250000,0.925032
7516799,-0.250000,0.912382
7526838,-0.250000,0.894988
7536838,-0.250000,0.876013
7546838,-0.250000,0.858620
7556850,-0.250000,0.836482
7566855,-0.250000,0.812763
7576855,-0.250000,0.790626
7586898,-0.250000,0.765326
7596899,-0.250000,0.738444
7606899,-0.250000,0.711563
7616945,-0.250000,0.683101
7626946,-0.250000,0.653057
7636949,-0.250000,0.621432
7646991,-0.250000,0.589807
7656992,-0.250000,0.558182
7666992,-0.250000,0.528138
7677008,-0.250000,0.493350
7687009,-0.250000,0.461725
7697015,-0.250000,0.428519
7707051,-0.250000,0.393732
7717051,-0.250000,0.360525
7727055,-0.250000,0.324157
7737098,-0.250000,0.289369
7747098,-0.250000,0.253000
7757098,-0.250000,0.218213
7767098,-0.250000,0.181844
7777098,-0.250000,0.147056
7787098,-0.250000,0.110688
7797098,-0.250000,0.074319
7807098,-0.250000,0.037950
7817098,-0.250000,0.001581
7827112,-0.250000,-0.037950
7837112,-0.250000,-0.072738
7847113,-0.250000,-0.110688
7857143,-0.250000,-0.147056
7867143,-0.250000,-0.185006
7877143,-0.250000,-0.222957
7887143,-0.250000,-0.259325
7897143,-0.250000,-0.297275
7907150,-0.250000,-0.336807
7917151,-0.250000,-0.373175
7927152,-0.250000,-0.411125
7937154,-0.250000,-0.450657
7947162,-0.250000,-0.490188
7957163,-0.250000,-0.528138
7967192,-0.250000,-0.567669
7977192,-0.250000,-0.605619
7987194,-0.250000,-0.643569
7997205,-0.250000,-0.683101
8007212,-0.250000,-0.724213
8017212,-0.250000,-0.762163
8027213,-0.250000,-0.800113
8037214,0.250000,-0.839645
8047214,0.250000,-0.879176
8057214,0.250000,-0.909220
8067214,0.250000,-0.925032
8077215,0.250000,-0.937682
8087237,0.250000,-0.948751
8097238,0.250000,-0.956657
8107240,0.250000,-0.958238
8117240,0.250000,-0.959820
8127241,0.250000,-0.959820
8137242,0.250000,-0.959820
8147242,0.250000,-0.959820
8157242,0.250000,-0.959820
8167243,0.250000,-0.956657
8177244,0.250000,-0.947170
8187245,0.250000,-0.940845
8197245,0.250000,-0.931357
8207249,0.250000,-0.921870
8217249,0.250000,-0.909220
8227255,0.250000,-0.893407
8237256,0.250000,-0.877595
8247295,0.250000,-0.857038
8257295,0.250000,-0.836482
8267295,0.250000,-0.815926
8277305,0.250000,-0.792207
8287306,0.250000,-0.766907
8297306,0.250000,-0.741607
8307344,0.250000,-0.714726
8317344,0.250000,-0.686263
8327345,0.250000,-0.657801
8337353,0.250000,-0.626176
8347355,0.250000,-0.596132
8357355,0.250000,-0.566088
8367396,0.250000,-0.534463
8377397,0.250000,-0.499676
8387397,0.250000,-0.468050
8397434,0.250000,-0.434844
8407434,0.250000,-0.401638
8417440,0.250000,-0.368432
8427454,0.250000,-0.333644
8437454,0.250000,-0.297275
8447454,0.250000,-0.262488
8457602,0.250000,-0.227700
8467609,0.250000,-0.191331
8477609,0.250000,-0.154963
8487609,0.250000,-0.118594
8497609,0.250000,-0.080644
8507609,0.250000,-0.045856
8517609,0.250000,-0.007906
8527609,0.250000,0.031625
8537609,0.250000,0.069575
8547610,0.250000,0.104363
8557611,0.250000,0.143894
8567611,0.250000,0.183425
8577611,0.250000,0.221375
8587612,0.250000,0.256163
8597612,0.250000,0.294113
8607657,0.250000,0.333644
8617657,0.250000,0.371594
8627657,0.250000,0.409544
8637699,0.250000,0.445913
8647706,0.250000,0.485444
8657708,0.250000,0.524975
8667712,0.250000,0.562926
8677713,0.250000,0.599294
8687714,0.250000,0.640407
8697742,0.250000,0.678357
8707742,0.250000,0.717888
8717742,0.250000,0.755838
8727797,0.250000,0.795370
8737798,-0.250000,0.833320
8747799,-0.250000,0.871270
8757811,-0.250000,0.902895
8767811,-0.250000,0.918707
8777812,-0.250000,0.931357
8787843,-0.250000,0.942426
8797843,-0.250000,0.948751
8807849,-0.250000,0.951913
8817857,-0.250000,0.951913
8827858,-0.250000,0.951913
8837859,-0.250000,0.948751
8847899,-0.250000,0.947170
8857900,-0.250000,0.944007
8867916,-0.250000,0.937682
8877935,-0.250000,0.926613
8887935,-0.250000,0.918707
8897940,-0.250000,0.906057
8907957,-0.250000,0.891826
8917957,-0.250000,0.876013
8927958,-0.250000,0.857038
8937990,-0.250000,0.838063
8947992,-0.250000,0.817507
8958003,-0.250000,0.795370
8968006,-0.250000,0.770069
8978009,-0.250000,0.746351
8988015,-0.250000,0.719469
8998048,-0.250000,0.694169
9008054,-0.250000,0.664126
9018054,-0.250000,0.635663
9028096,-0.250000,0.604038
9038097,-0.250000,0.573994
9048097,-0.250000,0.543950
9058140,-0.250000,0.510744
9068141,-0.250000,0.477538
9078141,-0.250000,0.445913
9088145,-0.250000,0.411125
9098149,-0.250000,0.379500
9108155,-0.250000,0.344713
9118211,-0.250000,0.308344
9128211,-0.250000,0.273556
9138212,-0.250000,0.238769
9148237,-0.250000,0.203981
9158237,-0.250000,0.167613
9168238,-0.250000,0.129663
9178245,-0.250000,0.094875
9188245,-0.250000,0.058506
9198245,-0.250000,0.020556
9208296,-0.250000,-0.014231
9218296,-0.250000,-0.052181
9228296,-0.250000,-0.088550
9238310,-0.250000,-0.126500
9248311,-0.250000,-0.162869
9258311,-0.250000,-0.199238
9268352,-0.250000,-0.237188
9278354,-0.250000,-0.275138
9288355,-0.250000,-0.313088
9298366,-0.250000,-0.351038
9308367,-0.250000,-0.388988
9318394,-0.250000,-0.428519
9328398,-0.250000,-0.466469
9338399,-0.250000,-0.506001
9348399,-0.250000,-0.543951
9358444,-0.250000,-0.581901
9368451,-0.250000,-0.623013
9378456,-0.250000,-0.662544
9388460,-0.250000,-0.698913
9398460,-0.250000,-0.738445
9408460,-0.250000,-0.777976
9418499,-0.250000,-0.817507
9428499,0.250000,-0.855457
9438499,0.250000,-0.893407
9448550,0.250000,-0.926613
9458554,0.250000,-0.944007
9468555,0.250000,-0.955076
9478565,0.250000,-0.964563
9488566,0.250000,-0.972470
9498591,0.250000,-0.972470
9508598,0.250000,-0.972470
9518599,0.250000,-0.972470
9528599,0.250000,-0.970888
9538643,0.250000,-0.966145
9548644,0.250000,-0.959820
9558645,0.250000,-0.951913
9568654,0.250000,-0.942426
9578654,0.250000,-0.932938
9588655,0.250000,-0.918707
9598696,0.250000,-0.902895
9608696,0.250000,-0.885501
9618696,0.250000,-0.866526
9628808,0.250000,-0.845970
9638809,0.250000,-0.823832
9648810,0.250000,-0.801695
9658811,0.250000,-0.776395
9668811,0.250000,-0.751095
9678811,0.250000,-0.722632
9688812,0.250000,-0.694169
9698812,0.250000,-0.665707
9708813,0.250000,-0.638826
9718834,0.250000,-0.607201
9728840,0.250000,-0.573994
9738840,0.250000,-0.542369
9748844,0.250000,-0.510744
9758849,0.250000,-0.479119
9768853,0.250000,-0.445913
9778854,0.250000,-0.411125
9788854,0.250000,-0.376338
9798854,0.250000,-0.343132
9808933,0.250000,-0.308344
9818939,0.250000,-0.271975
9828939,0.250000,-0.235606
9838939,0.250000,-0.199238
9848939,0.250000,-0.164450
9858947,0.250000,-0.129663
9868947,0.250000,-0.090131
9878947,0.250000,-0.053763
9888950,0.250000,-0.015813
9898951,0.250000,0.020556
9908954,0.250000,0.058506
9918955,0.250000,0.096456
9928998,0.250000,0.135988
9938999,0.250000,0.172356
9948999,0.250000,0.211888
9959014,0.250000,0.249838
9969038,0.250000,0.286207
9979039,0.250000,0.324157
9989050,0.250000,0.362107
9999056,0.250000,0.400057
